Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
9609325,9609325,movement,742,595,1699628576212
9609325,9609325,movement,752,593,1699628576219
9609325,9609325,movement,780,587,1699628576243
9609325,9609325,movement,794,585,1699628576254
9609325,9609325,movement,816,580,1699628576268
9609325,9609325,movement,835,575,1699628576289
9609325,9609325,movement,860,571,1699628576309
9609325,9609325,movement,879,566,1699628576326
9609325,9609325,movement,901,560,1699628576336
9609325,9609325,movement,911,556,1699628576361
9609325,9609325,movement,928,549,1699628576374
9609325,9609325,movement,934,547,1699628576388
9609325,9609325,movement,942,544,1699628576404
9609325,9609325,movement,948,540,1699628576419
9609325,9609325,movement,952,539,1699628576435
9609325,9609325,movement,954,538,1699628576454
9609325,9609325,movement,957,536,1699628576469
9609325,9609325,movement,959,535,1699628576486
9609325,9609325,movement,960,533,1699628576502
9609325,9609325,movement,963,531,1699628576520
9609325,9609325,movement,964,530,1699628576538
9609325,9609325,movement,965,529,1699628576561
9609325,9609325,movement,968,526,1699628576569
9609325,9609325,movement,970,524,1699628576586
9609325,9609325,movement,973,521,1699628576603
9609325,9609325,movement,974,520,1699628576620
9609325,9609325,movement,976,516,1699628576647
9609325,9609325,movement,977,512,1699628576652
9609325,9609325,movement,979,511,1699628576670
9609325,9609325,movement,979,509,1699628576694
9609325,9609325,movement,980,508,1699628576714
9609325,9609325,movement,980,506,1699628576719
9609325,9609325,movement,980,505,1699628576736
9609325,9609325,movement,980,504,1699628576757
9609325,9609325,movement,971,511,1699628596311
9609325,9609325,movement,932,548,1699628596324
9609325,9609325,movement,923,558,1699628596332
9609325,9609325,movement,900,582,1699628596349
9609325,9609325,movement,884,599,1699628596363
9609325,9609325,movement,867,615,1699628596380
9609325,9609325,movement,840,640,1699628596392
9609325,9609325,movement,812,669,1699628596411
9609325,9609325,movement,792,694,1699628596424
9609325,9609325,movement,781,707,1699628596429
9609325,9609325,movement,773,715,1699628596432
9609325,9609325,movement,968,714,1699628643333
9609325,9609325,movement,923,684,1699628643350
9609325,9609325,movement,877,653,1699628643373
9609325,9609325,movement,782,589,1699628643395
9609325,9609325,movement,663,510,1699628643410
9609325,9609325,movement,544,431,1699628643423
9609325,9609325,movement,486,389,1699628643446
9609325,9609325,movement,427,348,1699628643454
9609325,9609325,movement,416,343,1699628643460
9609325,9609325,movement,404,336,1699628643474
9609325,9609325,movement,399,334,1699628643490
9609325,9609325,movement,396,333,1699628643507
9609325,9609325,movement,396,332,1699628643525
9609325,9609325,movement,396,333,1699628643882
9609325,9609325,movement,397,334,1699628643887
9609325,9609325,movement,400,336,1699628643893
9609325,9609325,movement,404,340,1699628643906
9609325,9609325,movement,409,343,1699628643924
9609325,9609325,movement,415,347,1699628643940
9609325,9609325,movement,427,354,1699628643956
9609325,9609325,movement,435,360,1699628643979
9609325,9609325,movement,444,365,1699628643990
9609325,9609325,movement,449,369,1699628644007
9609325,9609325,movement,453,370,1699628644027
9609325,9609325,movement,456,371,1699628644039
9609325,9609325,movement,459,373,1699628644056
9609325,9609325,movement,461,374,1699628644073
9609325,9609325,movement,462,375,1699628644090
9609325,9609325,movement,463,375,1699628644107
9609325,9609325,movement,465,377,1699628644124
9609325,9609325,movement,466,377,1699628644141
9609325,9609325,movement,467,378,1699628644156
9609325,9609325,movement,467,379,1699628644174
9609325,9609325,movement,469,380,1699628644189
9609325,9609325,movement,470,381,1699628644207
9609325,9609325,movement,471,382,1699628644224
9609325,9609325,movement,472,383,1699628644241
9609325,9609325,movement,474,384,1699628644257
9609325,9609325,movement,475,385,1699628644274
9609325,9609325,movement,476,385,1699628644291
9609325,9609325,movement,478,386,1699628644306
9609325,9609325,movement,479,386,1699628644323
9609325,9609325,movement,481,387,1699628644340
9609325,9609325,movement,482,388,1699628644357
9609325,9609325,movement,483,388,1699628644373
9609325,9609325,movement,484,389,1699628644390
9609325,9609325,movement,485,389,1699628644417
9609325,9609325,movement,485,390,1699628644437
9609325,9609325,movement,485,391,1699628644531
9609325,9609325,movement,485,392,1699628644552
9609325,9609325,movement,485,393,1699628644642
9609325,9609325,movement,503,400,1699628646345
9609325,9609325,movement,581,434,1699628646352
9609325,9609325,movement,601,443,1699628646371
9609325,9609325,movement,681,485,1699628646388
9609325,9609325,movement,761,536,1699628646404
9609325,9609325,movement,810,568,1699628646416
9609325,9609325,movement,865,606,1699628646430
9609325,9609325,movement,905,638,1699628646440
9609325,9609325,movement,927,658,1699628646462
9609325,9609325,movement,943,669,1699628646477
9609325,9609325,movement,944,669,1699628646491
9609325,9609325,movement,928,664,1699628646785
9609325,9609325,movement,886,645,1699628646793
9609325,9609325,movement,853,631,1699628646803
9609325,9609325,movement,789,597,1699628646820
9609325,9609325,movement,707,550,1699628646835
9609325,9609325,movement,638,512,1699628646849
9609325,9609325,movement,554,468,1699628646866
9609325,9609325,movement,501,440,1699628646877
9609325,9609325,movement,469,423,1699628646895
9609325,9609325,movement,446,413,1699628646911
9609325,9609325,movement,437,408,1699628646932
9609325,9609325,movement,433,406,1699628646940
9609325,9609325,movement,432,406,1699628646960
9609325,9609325,movement,432,405,1699628647308
9609325,9609325,movement,431,403,1699628647312
9609325,9609325,movement,431,401,1699628647323
9609325,9609325,movement,430,399,1699628647350
9609325,9609325,movement,429,397,1699628647357
9609325,9609325,movement,429,395,1699628647373
9609325,9609325,movement,429,393,1699628647391
9609325,9609325,movement,428,392,1699628647407
9609325,9609325,movement,428,391,1699628647424
9609325,9609325,movement,427,389,1699628647446
9609325,9609325,movement,427,387,1699628647458
9609325,9609325,movement,427,386,1699628647477
9609325,9609325,movement,427,385,1699628647491
9609325,9609325,movement,427,384,1699628647507
9609325,9609325,movement,427,383,1699628647527
9609325,9609325,movement,427,382,1699628647547
9609325,9609325,movement,427,381,1699628647576
9609325,9609325,mousedown,427,381,1699628647843
9609325,9609325,mouseup,427,381,1699628648057
9609325,9609325,singleclick,427,381,1699628648098
9609325,9609325,movement,431,384,1699628648680
9609325,9609325,movement,432,386,1699628648690
9609325,9609325,movement,456,406,1699628648706
9609325,9609325,movement,482,431,1699628648724
9609325,9609325,movement,501,448,1699628648740
9609325,9609325,movement,516,462,1699628648757
9609325,9609325,movement,522,469,1699628648773
9609325,9609325,movement,527,475,1699628648790
9609325,9609325,movement,535,484,1699628648810
9609325,9609325,movement,536,487,1699628648824
9609325,9609325,movement,525,460,1699628650214
9609325,9609325,movement,504,439,1699628650226
9609325,9609325,movement,452,385,1699628650241
9609325,9609325,movement,432,359,1699628650256
9609325,9609325,movement,397,327,1699628650277
9609325,9609325,movement,379,312,1699628650294
9609325,9609325,movement,360,297,1699628650309
9609325,9609325,movement,334,273,1699628650327
9609325,9609325,movement,320,259,1699628650343
9609325,9609325,movement,309,246,1699628650362
9609325,9609325,movement,297,234,1699628650376
9609325,9609325,movement,291,229,1699628650392
9609325,9609325,movement,286,222,1699628650408
9609325,9609325,movement,284,215,1699628650426
9609325,9609325,movement,281,210,1699628650440
9609325,9609325,movement,280,205,1699628650457
9609325,9609325,movement,279,203,1699628650474
9609325,9609325,movement,279,201,1699628650490
9609325,9609325,movement,279,198,1699628650507
9609325,9609325,movement,279,198,1699628650520
9609325,9609325,movement,279,197,1699628650524
9609325,9609325,movement,280,194,1699628650542
9609325,9609325,movement,280,192,1699628650566
9609325,9609325,movement,280,190,1699628650573
9609325,9609325,movement,280,189,1699628650592
9609325,9609325,movement,280,186,1699628650607
9609325,9609325,movement,280,183,1699628650624
9609325,9609325,movement,280,181,1699628650640
9609325,9609325,movement,280,179,1699628650657
9609325,9609325,movement,280,176,1699628650674
9609325,9609325,movement,280,175,1699628650691
9609325,9609325,movement,280,174,1699628650707
9609325,9609325,movement,280,173,1699628650725
9609325,9609325,movement,280,171,1699628650742
9609325,9609325,movement,280,170,1699628650763
9609325,9609325,mousedown,280,170,1699628651539
9609325,9609325,mouseup,280,170,1699628651770
9609325,9609325,singleclick,280,170,1699628651773
9609325,9609325,movement,297,207,1699628652478
9609325,9609325,movement,340,273,1699628652525
9609325,9609325,movement,348,282,1699628652540
9609325,9609325,movement,365,303,1699628652558
9609325,9609325,movement,387,331,1699628652583
9609325,9609325,movement,401,347,1699628652594
9609325,9609325,movement,424,376,1699628652644
9609325,9609325,movement,441,396,1699628652686
9609325,9609325,movement,453,415,1699628652700
9609325,9609325,movement,468,444,1699628652738
9609325,9609325,movement,483,472,1699628652784
9609325,9609325,movement,481,472,1699628654606
9609325,9609325,movement,478,472,1699628654624
9609325,9609325,movement,476,471,1699628654641
9609325,9609325,movement,472,470,1699628654656
9609325,9609325,movement,468,468,1699628654678
9609325,9609325,movement,466,468,1699628654690
9609325,9609325,movement,463,467,1699628654707
9609325,9609325,movement,461,467,1699628654724
9609325,9609325,movement,460,467,1699628654742
9609325,9609325,movement,458,466,1699628654758
9609325,9609325,movement,457,466,1699628654774
9609325,9609325,movement,456,466,1699628654792
9609325,9609325,movement,455,466,1699628654808
9609325,9609325,movement,456,466,1699628654921
9609325,9609325,movement,457,466,1699628654955
9609325,9609325,movement,458,466,1699628654997
9609325,9609325,movement,459,466,1699628655012
9609325,9609325,movement,460,466,1699628655056
9609325,9609325,movement,460,465,1699628655058
9609325,9609325,movement,461,465,1699628655107
9609325,9609325,movement,462,465,1699628655131
9609325,9609325,mousedown,462,465,1699628655513
9609325,9609325,mouseup,462,465,1699628655743
9609325,9609325,singleclick,462,465,1699628655751
9609325,9609325,movement,463,469,1699628659193
9609325,9609325,movement,470,484,1699628659207
9609325,9609325,movement,476,497,1699628659223
9609325,9609325,movement,483,511,1699628659240
9609325,9609325,movement,490,520,1699628659257
9609325,9609325,movement,495,529,1699628659274
9609325,9609325,movement,499,536,1699628659291
9609325,9609325,movement,501,541,1699628659307
9609325,9609325,movement,503,547,1699628659324
9609325,9609325,movement,502,548,1699628691546
9609325,9609325,movement,500,549,1699628691559
9609325,9609325,movement,498,550,1699628691576
9609325,9609325,movement,495,552,1699628691593
9609325,9609325,movement,492,553,1699628691611
9609325,9609325,movement,484,557,1699628691626
9609325,9609325,movement,480,559,1699628691643
9609325,9609325,movement,471,564,1699628691660
9609325,9609325,movement,467,566,1699628691676
9609325,9609325,movement,465,568,1699628691693
9609325,9609325,movement,462,569,1699628691710
9609325,9609325,movement,461,570,1699628691726
9609325,9609325,movement,460,571,1699628691744
9609325,9609325,movement,460,572,1699628692544
9609325,9609325,movement,460,573,1699628692578
9609325,9609325,movement,460,574,1699628692610
9609325,9609325,movement,461,576,1699628692643
9609325,9609325,movement,461,577,1699628692661
9609325,9609325,movement,461,578,1699628692676
9609325,9609325,movement,462,580,1699628692694
9609325,9609325,movement,464,582,1699628692709
9609325,9609325,movement,465,585,1699628692726
9609325,9609325,movement,465,586,1699628692744
9609325,9609325,movement,465,587,1699628692760
9609325,9609325,movement,466,589,1699628692777
9609325,9609325,movement,467,590,1699628692793
9609325,9609325,movement,467,591,1699628692810
9609325,9609325,movement,468,593,1699628692827
9609325,9609325,movement,468,594,1699628692861
9609325,9609325,movement,469,595,1699628692877
9609325,9609325,movement,462,515,1699628694550
9609325,9609325,movement,453,432,1699628694562
9609325,9609325,movement,439,327,1699628694580
9609325,9609325,movement,433,284,1699628694595
9609325,9609325,movement,427,232,1699628694611
9609325,9609325,movement,425,215,1699628694622
9609325,9609325,movement,421,194,1699628694627
9609325,9609325,movement,406,150,1699628694642
9609325,9609325,movement,393,152,1699628694893
9609325,9609325,movement,374,157,1699628694915
9609325,9609325,movement,343,165,1699628694929
9609325,9609325,movement,330,169,1699628694942
9609325,9609325,movement,320,171,1699628694960
9609325,9609325,movement,310,173,1699628694979
9609325,9609325,movement,305,174,1699628694993
9609325,9609325,movement,302,175,1699628695011
9609325,9609325,movement,299,175,1699628695029
9609325,9609325,movement,295,176,1699628695043
9609325,9609325,movement,293,176,1699628695060
9609325,9609325,movement,289,177,1699628695076
9609325,9609325,movement,288,177,1699628695093
9609325,9609325,movement,287,177,1699628695110
9609325,9609325,movement,285,177,1699628695128
9609325,9609325,movement,284,177,1699628695143
9609325,9609325,movement,282,177,1699628695178
9609325,9609325,mousedown,282,177,1699628695439
9609325,9609325,mouseup,282,177,1699628695664
9609325,9609325,movement,318,276,1699628696163
9609325,9609325,singleclick,318,276,1699628695668
9609325,9609325,movement,372,404,1699628696215
9609325,9609325,movement,390,448,1699628696248
9609325,9609325,movement,401,476,1699628696262
9609325,9609325,movement,404,462,1699628698035
9609325,9609325,movement,431,374,1699628698060
9609325,9609325,movement,465,282,1699628698082
9609325,9609325,movement,480,230,1699628698096
9609325,9609325,movement,502,144,1699628698107
9609325,9609325,movement,510,117,1699628698118
9609325,9609325,movement,552,131,1699628698555
9609325,9609325,movement,550,201,1699628698567
9609325,9609325,movement,566,438,1699628698584
9609325,9609325,movement,583,568,1699628698599
9609325,9609325,movement,610,717,1699628698618
9609325,9609325,movement,618,710,1699628699432
9609325,9609325,movement,619,554,1699628707618
9609325,9609325,movement,619,510,1699628707636
9609325,9609325,movement,619,481,1699628707657
9609325,9609325,movement,620,421,1699628707676
9609325,9609325,movement,620,402,1699628707690
9609325,9609325,movement,620,396,1699628707699
9609325,9609325,movement,620,384,1699628707720
9609325,9609325,movement,620,380,1699628707730
9609325,9609325,movement,620,379,1699628707747
9609325,9609325,movement,620,378,1699628707768
9609325,9609325,movement,619,378,1699628707854
9609325,9609325,movement,619,379,1699628707906
9609325,9609325,movement,619,380,1699628707944
9609325,9609325,movement,618,381,1699628707987
9609325,9609325,movement,618,382,1699628708034
9609325,9609325,movement,618,383,1699628708071
9609325,9609325,movement,617,383,1699628708092
9609325,9609325,movement,617,384,1699628708120
9609325,9609325,movement,617,385,1699628708191
9609325,9609325,movement,616,385,1699628708212
9609325,9609325,movement,616,386,1699628708241
9609325,9609325,movement,615,386,1699628708261
9609325,9609325,movement,615,387,1699628708265
9609325,9609325,movement,614,387,1699628708283
9609325,9609325,movement,614,388,1699628708304
9609325,9609325,movement,613,388,1699628708326
9609325,9609325,movement,613,389,1699628708357
9609325,9609325,movement,612,389,1699628708371
9609325,9609325,movement,611,389,1699628708378
9609325,9609325,movement,608,391,1699628708393
9609325,9609325,movement,602,396,1699628708410
9609325,9609325,movement,588,404,1699628708430
9609325,9609325,movement,555,424,1699628708446
9609325,9609325,movement,541,432,1699628708464
9609325,9609325,movement,525,444,1699628708480
9609325,9609325,movement,505,459,1699628708498
9609325,9609325,movement,493,469,1699628708516
9609325,9609325,movement,486,475,1699628708528
9609325,9609325,movement,480,481,1699628708547
9609325,9609325,movement,479,483,1699628708562
9609325,9609325,movement,478,484,1699628708577
9609325,9609325,movement,478,485,1699628708593
9609325,9609325,movement,480,485,1699628709963
9609325,9609325,movement,481,484,1699628709968
9609325,9609325,movement,483,482,1699628709978
9609325,9609325,movement,487,480,1699628709997
9609325,9609325,movement,494,477,1699628710010
9609325,9609325,movement,500,472,1699628710027
9609325,9609325,movement,516,463,1699628710050
9609325,9609325,movement,527,455,1699628710064
9609325,9609325,movement,537,448,1699628710082
9609325,9609325,movement,550,441,1699628710099
9609325,9609325,movement,561,435,1699628710111
9609325,9609325,movement,565,433,1699628710128
9609325,9609325,movement,569,431,1699628710151
9609325,9609325,movement,571,431,1699628710161
9609325,9609325,movement,572,430,1699628710179
9609325,9609325,movement,573,430,1699628710195
9609325,9609325,movement,575,430,1699628710212
9609325,9609325,movement,576,430,1699628710229
9609325,9609325,movement,576,431,1699628710288
9609325,9609325,movement,576,432,1699628710339
9609325,9609325,movement,576,433,1699628710348
9609325,9609325,movement,576,434,1699628710384
9609325,9609325,movement,577,434,1699628710394
9609325,9609325,movement,578,434,1699628710413
9609325,9609325,movement,579,434,1699628710428
9609325,9609325,movement,587,431,1699628710448
9609325,9609325,movement,634,413,1699628710468
9609325,9609325,movement,764,345,1699628710485
9609325,9609325,movement,852,294,1699628710505
9609325,9609325,movement,1016,219,1699628710524
9609325,9609325,movement,1066,192,1699628710529
9609325,9609325,movement,1127,157,1699628710539
9609325,9609325,movement,1186,132,1699628710553
9609325,9609325,movement,1211,126,1699628710563
9609325,9609325,movement,1226,124,1699628710581
9609325,9609325,movement,1232,125,1699628710596
9609325,9609325,movement,1236,127,1699628710612
9609325,9609325,movement,1236,128,1699628710907
9609325,9609325,movement,1236,129,1699628710914
9609325,9609325,movement,1238,132,1699628710927
9609325,9609325,movement,1240,135,1699628710945
9609325,9609325,movement,1242,138,1699628710964
9609325,9609325,movement,1245,143,1699628710979
9609325,9609325,movement,1247,146,1699628710994
9609325,9609325,movement,1249,150,1699628711012
9609325,9609325,movement,1251,152,1699628711028
9609325,9609325,movement,1252,154,1699628711047
9609325,9609325,movement,1254,155,1699628711062
9609325,9609325,movement,1256,158,1699628711079
9609325,9609325,movement,1258,160,1699628711094
9609325,9609325,movement,1259,160,1699628711112
9609325,9609325,movement,1261,161,1699628711130
9609325,9609325,movement,1262,162,1699628711145
9609325,9609325,movement,1263,163,1699628711161
9609325,9609325,movement,1264,163,1699628711178
9609325,9609325,movement,1265,164,1699628711195
9609325,9609325,movement,1265,165,1699628711230
9609325,9609325,mousedown,1265,165,1699628711702
9609325,9609325,mouseup,1265,165,1699628711945
9609325,9609325,singleclick,1265,165,1699628711947
9609325,9609325,movement,1263,165,1699628712544
9609325,9609325,movement,1257,167,1699628712549
9609325,9609325,movement,1253,168,1699628712561
9609325,9609325,movement,1235,174,1699628712579
9609325,9609325,movement,1219,179,1699628712640
9609325,9609325,movement,1158,201,1699628712654
9609325,9609325,movement,1098,224,1699628712674
9609325,9609325,movement,1088,228,1699628712682
9609325,9609325,movement,1048,242,1699628712716
9609325,9609325,movement,980,268,1699628712741
9609325,9609325,movement,699,402,1699628713118
9609325,9609325,movement,655,417,1699628713219
9609325,9609325,movement,634,420,1699628713246
9609325,9609325,movement,617,420,1699628713270
9609325,9609325,movement,601,421,1699628713314
9609325,9609325,movement,596,421,1699628713344
9609325,9609325,movement,594,421,1699628713361
9609325,9609325,movement,584,440,1699628713858
9609325,9609325,movement,545,513,1699628713886
9609325,9609325,movement,535,541,1699628713904
9609325,9609325,movement,530,556,1699628713929
9609325,9609325,movement,529,561,1699628713937
9609325,9609325,movement,528,576,1699628713953
9609325,9609325,movement,528,581,1699628713961
9609325,9609325,movement,527,580,1699628715024
9609325,9609325,movement,527,578,1699628715028
9609325,9609325,movement,525,571,1699628715048
9609325,9609325,movement,523,564,1699628715066
9609325,9609325,movement,521,559,1699628715078
9609325,9609325,movement,521,558,1699628715096
9609325,9609325,movement,520,556,1699628715111
9609325,9609325,movement,519,555,1699628715133
9609325,9609325,movement,519,553,1699628715146
9609325,9609325,movement,518,552,1699628715162
9609325,9609325,movement,518,551,1699628715178
9609325,9609325,movement,517,549,1699628715195
9609325,9609325,movement,517,548,1699628715212
9609325,9609325,movement,516,546,1699628715228
9609325,9609325,movement,515,543,1699628715244
9609325,9609325,movement,514,540,1699628715261
9609325,9609325,movement,513,535,1699628715283
9609325,9609325,movement,511,528,1699628715294
9609325,9609325,movement,507,518,1699628715337
9609325,9609325,movement,505,513,1699628715355
9609325,9609325,movement,503,509,1699628715374
9609325,9609325,movement,502,508,1699628715378
9609325,9609325,movement,502,506,1699628715395
9609325,9609325,movement,500,504,1699628715411
9609325,9609325,movement,500,503,1699628715428
9609325,9609325,movement,500,502,1699628715445
9609325,9609325,movement,498,500,1699628715467
9609325,9609325,movement,498,499,1699628715485
9609325,9609325,movement,497,499,1699628715500
9609325,9609325,movement,497,498,1699628715512
9609325,9609325,movement,497,499,1699628715705
9609325,9609325,mousedown,497,499,1699628717236
9609325,9609325,mouseup,497,499,1699628717463
9609325,9609325,singleclick,497,499,1699628717475
9609325,9609325,movement,498,503,1699628718213
9609325,9609325,movement,501,509,1699628718227
9609325,9609325,movement,504,513,1699628718244
9609325,9609325,movement,506,516,1699628718260
9609325,9609325,movement,512,523,1699628718279
9609325,9609325,movement,518,529,1699628718296
9609325,9609325,movement,526,536,1699628718312
9609325,9609325,movement,540,546,1699628718338
9609325,9609325,movement,553,553,1699628718378
9609325,9609325,movement,567,564,1699628718428
9609325,9609325,movement,567,565,1699628720547
9609325,9609325,movement,565,565,1699628720563
9609325,9609325,movement,563,567,1699628720577
9609325,9609325,movement,548,570,1699628720611
9609325,9609325,movement,527,572,1699628720631
9609325,9609325,movement,492,573,1699628720667
9609325,9609325,movement,482,573,1699628720678
9609325,9609325,movement,474,573,1699628720694
9609325,9609325,movement,468,573,1699628720711
9609325,9609325,movement,466,573,1699628720728
9609325,9609325,movement,465,573,1699628720746
9609325,9609325,movement,464,573,1699628720762
9609325,9609325,movement,462,573,1699628720779
9609325,9609325,movement,464,563,1699628723263
9609325,9609325,movement,465,557,1699628723279
9609325,9609325,movement,430,463,1699628741946
9609325,9609325,movement,409,408,1699628741962
9609325,9609325,movement,379,322,1699628741980
9609325,9609325,movement,364,263,1699628741996
9609325,9609325,movement,343,209,1699628742011
9609325,9609325,movement,334,186,1699628742017
9609325,9609325,movement,321,155,1699628742030
9609325,9609325,movement,312,133,1699628742049
9609325,9609325,movement,307,121,1699628742066
9609325,9609325,movement,306,119,1699628742080
9609325,9609325,movement,305,117,1699628742097
9609325,9609325,movement,304,116,1699628742113
9609325,9609325,movement,303,116,1699628742130
9609325,9609325,movement,302,115,1699628742148
9609325,9609325,movement,302,118,1699628742380
9609325,9609325,movement,296,133,1699628742401
9609325,9609325,movement,293,140,1699628742414
9609325,9609325,movement,290,148,1699628742430
9609325,9609325,movement,289,151,1699628742447
9609325,9609325,movement,288,156,1699628742465
9609325,9609325,movement,287,157,1699628742481
9609325,9609325,movement,286,159,1699628742498
9609325,9609325,movement,286,160,1699628742514
9609325,9609325,movement,285,161,1699628742531
9609325,9609325,movement,285,162,1699628742547
9609325,9609325,movement,285,164,1699628742581
9609325,9609325,movement,285,165,1699628742598
9609325,9609325,mousedown,285,165,1699628742838
9609325,9609325,mouseup,285,165,1699628743056
9609325,9609325,singleclick,285,165,1699628743059
9609325,9609325,movement,288,180,1699628743563
9609325,9609325,movement,294,200,1699628743572
9609325,9609325,movement,320,260,1699628743602
9609325,9609325,movement,365,341,1699628743630
9609325,9609325,movement,414,424,1699628743650
9609325,9609325,movement,434,455,1699628743670
9609325,9609325,movement,469,518,1699628743693
9609325,9609325,movement,469,520,1699628745659
9609325,9609325,movement,469,527,1699628745670
9609325,9609325,movement,469,530,1699628745685
9609325,9609325,movement,470,536,1699628745698
9609325,9609325,movement,472,547,1699628745713
9609325,9609325,movement,474,553,1699628745732
9609325,9609325,movement,476,562,1699628745750
9609325,9609325,movement,477,567,1699628745763
9609325,9609325,movement,479,572,1699628745782
