Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
4376779,4376779,movement,1262,331,1707408422229
4376779,4376779,movement,1271,321,1707408422247
4376779,4376779,movement,1283,311,1707408422264
4376779,4376779,movement,1313,293,1707408422279
4376779,4376779,movement,1337,279,1707408422296
4376779,4376779,movement,1358,266,1707408422313
4376779,4376779,movement,1377,250,1707408422329
4376779,4376779,movement,1403,216,1707408422346
4376779,4376779,movement,1416,200,1707408422363
4376779,4376779,movement,1424,188,1707408422386
4376779,4376779,movement,1444,166,1707408422397
4376779,4376779,movement,1461,148,1707408422423
4376779,4376779,movement,1480,119,1707408422469
4376779,4376779,movement,1489,94,1707408422482
4376779,4376779,movement,1485,89,1707408422504
4376779,4376779,movement,1481,85,1707408422521
4376779,4376779,movement,1314,145,1707408427477
4376779,4376779,movement,1325,142,1707408427483
4376779,4376779,movement,1335,137,1707408427501
4376779,4376779,movement,1354,126,1707408427522
4376779,4376779,movement,1378,110,1707408427540
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
4376779,4376779,movement,1356,177,1707408458604
4376779,4376779,movement,1280,245,1707408458630
4376779,4376779,movement,1076,390,1707408458647
4376779,4376779,movement,992,433,1707408458663
4376779,4376779,movement,962,445,1707408458666
4376779,4376779,movement,923,463,1707408458692
4376779,4376779,movement,902,474,1707408458705
4376779,4376779,movement,897,477,1707408458714
4376779,4376779,movement,895,478,1707408458730
4376779,4376779,movement,894,480,1707408458747
4376779,4376779,movement,892,480,1707408458764
4376779,4376779,movement,891,481,1707408458780
4376779,4376779,movement,890,482,1707408458798
4376779,4376779,movement,863,512,1707408460673
4376779,4376779,movement,819,562,1707408460686
4376779,4376779,movement,778,631,1707408460701
4376779,4376779,movement,756,668,1707408460721
4376779,4376779,movement,739,697,1707408460740
4376779,4376779,movement,719,738,1707408460754
4376779,4376779,movement,703,760,1707408460772
4376779,4376779,movement,684,786,1707408460781
4376779,4376779,movement,674,798,1707408460797
4376779,4376779,movement,662,816,1707408460802
4376779,4376779,movement,658,823,1707408460810
4376779,4376779,movement,788,823,1707408496873
4376779,4376779,movement,766,762,1707408496895
4376779,4376779,movement,732,674,1707408496926
4376779,4376779,movement,713,615,1707408496956
4376779,4376779,movement,707,599,1707408496977
4376779,4376779,movement,705,586,1707408496997
4376779,4376779,movement,702,555,1707408497008
4376779,4376779,movement,700,545,1707408497034
4376779,4376779,movement,698,522,1707408497045
4376779,4376779,movement,698,520,1707408497051
4376779,4376779,movement,698,518,1707408497066
4376779,4376779,movement,698,516,1707408497080
4376779,4376779,movement,698,515,1707408497096
4376779,4376779,movement,698,514,1707408497113
4376779,4376779,movement,697,511,1707408497150
4376779,4376779,movement,695,498,1707408497162
4376779,4376779,movement,694,490,1707408497165
4376779,4376779,movement,693,470,1707408497188
4376779,4376779,movement,690,446,1707408497201
4376779,4376779,movement,690,437,1707408497218
4376779,4376779,movement,689,432,1707408497234
4376779,4376779,movement,688,428,1707408497247
4376779,4376779,movement,688,426,1707408497264
4376779,4376779,movement,687,424,1707408497279
4376779,4376779,movement,686,423,1707408497296
4376779,4376779,movement,686,421,1707408497322
4376779,4376779,movement,686,421,1707408497331
4376779,4376779,movement,685,420,1707408497347
4376779,4376779,movement,685,419,1707408497365
4376779,4376779,movement,685,420,1707408497470
4376779,4376779,mousedown,685,420,1707408498052
4376779,4376779,mouseup,685,420,1707408498254
4376779,4376779,singleclick,685,420,1707408498312
4376779,4376779,movement,626,396,1707408505957
4376779,4376779,movement,555,352,1707408505973
4376779,4376779,movement,532,331,1707408505989
4376779,4376779,movement,497,310,1707408506005
4376779,4376779,movement,438,274,1707408506022
4376779,4376779,movement,402,247,1707408506039
4376779,4376779,movement,372,214,1707408506058
4376779,4376779,movement,365,202,1707408506066
4376779,4376779,movement,358,189,1707408506096
4376779,4376779,movement,334,145,1707408506115
4376779,4376779,movement,329,138,1707408506130
4376779,4376779,movement,327,137,1707408506139
4376779,4376779,movement,326,136,1707408506155
4376779,4376779,movement,325,135,1707408506171
4376779,4376779,movement,324,135,1707408506188
4376779,4376779,movement,323,135,1707408506205
4376779,4376779,movement,322,135,1707408506222
4376779,4376779,movement,322,135,1707408506241
4376779,4376779,movement,321,135,1707408506256
4376779,4376779,movement,320,135,1707408506276
4376779,4376779,movement,318,135,1707408506291
4376779,4376779,movement,317,135,1707408506327
4376779,4376779,movement,315,136,1707408506344
4376779,4376779,movement,312,138,1707408506359
4376779,4376779,movement,310,142,1707408506379
4376779,4376779,movement,306,146,1707408506394
4376779,4376779,movement,294,157,1707408506416
4376779,4376779,movement,290,162,1707408506426
4376779,4376779,movement,287,166,1707408506441
4376779,4376779,movement,285,166,1707408506462
4376779,4376779,movement,283,168,1707408506473
4376779,4376779,movement,282,170,1707408506492
4376779,4376779,movement,282,170,1707408506524
4376779,4376779,movement,281,171,1707408506540
4376779,4376779,movement,281,172,1707408506557
4376779,4376779,movement,279,172,1707408506590
4376779,4376779,mousedown,279,172,1707408506807
4376779,4376779,mouseup,279,172,1707408507027
4376779,4376779,singleclick,279,172,1707408507031
4376779,4376779,movement,281,174,1707408507583
4376779,4376779,movement,285,177,1707408507588
4376779,4376779,movement,298,186,1707408507611
4376779,4376779,movement,321,203,1707408507648
4376779,4376779,movement,359,236,1707408507701
4376779,4376779,movement,379,256,1707408507736
4376779,4376779,movement,384,259,1707408507741
4376779,4376779,movement,389,266,1707408507761
4376779,4376779,movement,394,270,1707408507771
4376779,4376779,movement,398,275,1707408507824
4376779,4376779,movement,419,296,1707408507846
4376779,4376779,movement,425,303,1707408507853
4376779,4376779,movement,427,305,1707408507859
4376779,4376779,movement,430,307,1707408507871
4376779,4376779,movement,430,309,1707408507888
4376779,4376779,movement,432,310,1707408507904
4376779,4376779,movement,433,312,1707408507921
4376779,4376779,movement,434,313,1707408507951
4376779,4376779,movement,436,315,1707408507963
4376779,4376779,movement,436,316,1707408507971
4376779,4376779,movement,437,318,1707408507990
4376779,4376779,movement,438,318,1707408508005
4376779,4376779,movement,438,319,1707408508021
4376779,4376779,movement,438,320,1707408508038
4376779,4376779,movement,439,321,1707408508055
4376779,4376779,movement,440,322,1707408508072
4376779,4376779,movement,441,322,1707408508094
4376779,4376779,movement,441,322,1707408508104
4376779,4376779,movement,442,322,1707408508121
4376779,4376779,movement,442,323,1707408508142
4376779,4376779,movement,442,324,1707408508204
4376779,4376779,movement,442,325,1707408508219
4376779,4376779,movement,443,325,1707408508241
4376779,4376779,movement,443,326,1707408508365
4376779,4376779,movement,444,326,1707408508371
4376779,4376779,movement,444,326,1707408508408
4376779,4376779,mousedown,444,326,1707408508679
4376779,4376779,mouseup,444,326,1707408508888
4376779,4376779,singleclick,444,326,1707408508895
4376779,4376779,movement,442,324,1707408523407
4376779,4376779,movement,434,315,1707408523411
4376779,4376779,movement,418,296,1707408523425
4376779,4376779,movement,328,204,1707408523441
4376779,4376779,movement,290,169,1707408523472
4376779,4376779,movement,258,142,1707408523487
4376779,4376779,movement,241,126,1707408523499
4376779,4376779,movement,222,110,1707408523509
4376779,4376779,movement,206,95,1707408523526
4376779,4376779,movement,199,86,1707408523534
4376779,4376779,movement,198,95,1707408523777
4376779,4376779,movement,204,107,1707408523791
4376779,4376779,movement,206,114,1707408523809
4376779,4376779,movement,209,118,1707408523824
4376779,4376779,movement,210,121,1707408523841
4376779,4376779,movement,210,121,1707408523858
4376779,4376779,movement,211,122,1707408523874
4376779,4376779,movement,214,125,1707408523891
4376779,4376779,movement,215,126,1707408523908
4376779,4376779,movement,218,128,1707408523924
4376779,4376779,movement,221,130,1707408523941
4376779,4376779,movement,223,133,1707408523958
4376779,4376779,movement,228,136,1707408523975
4376779,4376779,movement,240,145,1707408523994
4376779,4376779,movement,248,152,1707408524012
4376779,4376779,movement,253,156,1707408524025
4376779,4376779,movement,258,159,1707408524047
4376779,4376779,movement,258,160,1707408524058
4376779,4376779,movement,259,162,1707408524074
4376779,4376779,movement,261,162,1707408524091
4376779,4376779,movement,264,165,1707408524111
4376779,4376779,movement,265,166,1707408524124
4376779,4376779,movement,266,167,1707408524145
4376779,4376779,movement,267,168,1707408524159
4376779,4376779,movement,268,169,1707408524178
4376779,4376779,movement,270,170,1707408524194
4376779,4376779,movement,270,171,1707408524209
4376779,4376779,movement,271,172,1707408524225
4376779,4376779,movement,273,173,1707408524241
4376779,4376779,movement,274,173,1707408524258
4376779,4376779,movement,274,174,1707408524275
4376779,4376779,movement,275,174,1707408524290
4376779,4376779,movement,276,174,1707408524306
4376779,4376779,mousedown,276,174,1707408524499
4376779,4376779,mouseup,276,174,1707408524721
4376779,4376779,singleclick,276,174,1707408524724
4376779,4376779,movement,279,178,1707408525198
4376779,4376779,movement,286,185,1707408525207
4376779,4376779,movement,291,192,1707408525221
4376779,4376779,movement,299,202,1707408525234
4376779,4376779,movement,327,237,1707408525259
4376779,4376779,movement,347,269,1707408525276
4376779,4376779,movement,356,285,1707408525310
4376779,4376779,movement,376,320,1707408525350
4376779,4376779,movement,386,346,1707408525363
4376779,4376779,movement,390,352,1707408525372
4376779,4376779,movement,394,362,1707408525399
4376779,4376779,movement,397,372,1707408525413
4376779,4376779,movement,398,374,1707408525427
4376779,4376779,movement,398,377,1707408525441
4376779,4376779,movement,399,381,1707408525482
4376779,4376779,movement,403,394,1707408525501
4376779,4376779,movement,404,398,1707408525512
4376779,4376779,movement,405,399,1707408525524
4376779,4376779,movement,406,404,1707408525546
4376779,4376779,movement,406,408,1707408525556
4376779,4376779,movement,407,412,1707408525573
4376779,4376779,movement,408,417,1707408525590
4376779,4376779,movement,409,423,1707408525615
4376779,4376779,movement,410,427,1707408525623
4376779,4376779,movement,410,430,1707408525639
4376779,4376779,movement,412,435,1707408525666
4376779,4376779,movement,412,438,1707408525681
4376779,4376779,movement,412,438,1707408525693
4376779,4376779,movement,412,440,1707408525706
4376779,4376779,movement,412,441,1707408525723
4376779,4376779,movement,412,442,1707408525741
4376779,4376779,movement,413,443,1707408525763
4376779,4376779,movement,413,444,1707408525781
4376779,4376779,movement,413,445,1707408525805
4376779,4376779,movement,413,446,1707408525823
4376779,4376779,mousedown,413,446,1707408526018
4376779,4376779,mouseup,413,446,1707408526244
4376779,4376779,singleclick,413,446,1707408526257
4376779,4376779,movement,434,451,1707408526763
4376779,4376779,movement,469,460,1707408526772
4376779,4376779,movement,520,472,1707408526788
4376779,4376779,movement,547,480,1707408526805
4376779,4376779,movement,594,489,1707408526825
4376779,4376779,movement,614,493,1707408526839
4376779,4376779,movement,630,495,1707408526865
4376779,4376779,movement,633,496,1707408526872
4376779,4376779,movement,637,498,1707408526889
4376779,4376779,movement,618,494,1707408535774
4376779,4376779,movement,595,484,1707408535784
4376779,4376779,movement,559,456,1707408535802
4376779,4376779,movement,518,429,1707408535814
4376779,4376779,movement,486,402,1707408535830
4376779,4376779,movement,470,389,1707408535848
4376779,4376779,movement,459,380,1707408535864
4376779,4376779,movement,449,370,1707408535880
4376779,4376779,movement,444,366,1707408535898
4376779,4376779,movement,442,365,1707408535913
4376779,4376779,movement,440,363,1707408535930
4376779,4376779,movement,439,362,1707408535948
4376779,4376779,movement,438,362,1707408535964
4376779,4376779,movement,438,362,1707408535980
4376779,4376779,movement,437,361,1707408535997
4376779,4376779,movement,435,360,1707408536014
4376779,4376779,movement,433,354,1707408536031
4376779,4376779,movement,427,342,1707408536047
4376779,4376779,movement,406,304,1707408536064
4376779,4376779,movement,384,267,1707408536080
4376779,4376779,movement,366,241,1707408536097
4376779,4376779,movement,356,225,1707408536113
4376779,4376779,movement,342,209,1707408536130
4376779,4376779,movement,335,204,1707408536147
4376779,4376779,movement,326,197,1707408536167
4376779,4376779,movement,322,193,1707408536180
4376779,4376779,movement,318,190,1707408536197
4376779,4376779,movement,315,187,1707408536214
4376779,4376779,movement,312,184,1707408536231
4376779,4376779,movement,310,182,1707408536260
4376779,4376779,movement,305,179,1707408536263
4376779,4376779,movement,303,178,1707408536280
4376779,4376779,movement,301,178,1707408536301
4376779,4376779,movement,300,177,1707408536315
4376779,4376779,movement,298,176,1707408536331
4376779,4376779,movement,298,176,1707408536348
4376779,4376779,movement,297,176,1707408536367
4376779,4376779,movement,294,176,1707408536381
4376779,4376779,movement,294,176,1707408536434
4376779,4376779,movement,293,176,1707408536450
4376779,4376779,mousedown,293,176,1707408536708
4376779,4376779,mouseup,293,176,1707408536923
4376779,4376779,movement,355,247,1707408537211
4376779,4376779,movement,512,414,1707408537303
4376779,4376779,movement,538,447,1707408537319
4376779,4376779,movement,554,463,1707408537335
4376779,4376779,singleclick,554,463,1707408536926
4376779,4376779,movement,565,474,1707408537351
4376779,4376779,movement,572,482,1707408537361
4376779,4376779,movement,582,489,1707408537383
4376779,4376779,movement,587,493,1707408537394
4376779,4376779,movement,591,496,1707408537412
4376779,4376779,movement,596,498,1707408537429
4376779,4376779,movement,604,503,1707408537451
4376779,4376779,movement,610,506,1707408537463
4376779,4376779,movement,613,509,1707408537478
4376779,4376779,movement,620,514,1707408537505
4376779,4376779,movement,630,526,1707408537522
4376779,4376779,movement,640,541,1707408537541
4376779,4376779,movement,643,545,1707408537555
4376779,4376779,movement,646,549,1707408537562
4376779,4376779,movement,646,550,1707408537579
4376779,4376779,movement,646,552,1707408537595
4376779,4376779,movement,646,553,1707408537678
4376779,4376779,movement,646,554,1707408537688
4376779,4376779,movement,646,554,1707408537777
4376779,4376779,movement,645,554,1707408537858
4376779,4376779,movement,645,553,1707408537872
4376779,4376779,movement,644,553,1707408537894
4376779,4376779,mousedown,644,553,1707408538072
4376779,4376779,mouseup,644,553,1707408538283
4376779,4376779,singleclick,644,553,1707408538290
4376779,4376779,movement,576,500,1707408544560
4376779,4376779,movement,493,431,1707408544573
4376779,4376779,movement,442,390,1707408544590
4376779,4376779,movement,417,369,1707408544607
4376779,4376779,movement,399,339,1707408544623
4376779,4376779,movement,388,323,1707408544641
4376779,4376779,movement,368,296,1707408544656
4376779,4376779,movement,359,284,1707408544673
4376779,4376779,movement,352,274,1707408544690
4376779,4376779,movement,348,270,1707408544706
4376779,4376779,movement,343,266,1707408544723
4376779,4376779,movement,341,262,1707408544741
4376779,4376779,movement,337,260,1707408544757
4376779,4376779,movement,330,252,1707408544773
4376779,4376779,movement,325,242,1707408544795
4376779,4376779,movement,322,237,1707408544806
4376779,4376779,movement,318,232,1707408544823
4376779,4376779,movement,318,230,1707408544840
4376779,4376779,movement,316,230,1707408544856
4376779,4376779,movement,316,229,1707408544873
4376779,4376779,movement,314,226,1707408544889
4376779,4376779,movement,311,226,1707408544906
4376779,4376779,movement,310,222,1707408544923
4376779,4376779,movement,305,212,1707408544940
4376779,4376779,movement,302,205,1707408544954
4376779,4376779,movement,297,196,1707408544959
4376779,4376779,movement,292,185,1707408544985
4376779,4376779,movement,289,178,1707408544995
4376779,4376779,movement,288,178,1707408545007
4376779,4376779,movement,287,177,1707408545024
4376779,4376779,movement,287,176,1707408545040
4376779,4376779,movement,286,176,1707408545057
4376779,4376779,movement,286,175,1707408545075
4376779,4376779,movement,286,174,1707408545092
4376779,4376779,movement,285,174,1707408545107
4376779,4376779,movement,284,174,1707408545126
4376779,4376779,movement,284,173,1707408545141
4376779,4376779,mousedown,284,173,1707408545390
4376779,4376779,mouseup,284,173,1707408545612
4376779,4376779,movement,343,235,1707408545895
4376779,4376779,movement,394,293,1707408545920
4376779,4376779,movement,408,310,1707408545935
4376779,4376779,movement,416,320,1707408545948
4376779,4376779,movement,444,350,1707408545959
4376779,4376779,movement,456,360,1707408545977
4376779,4376779,movement,498,398,1707408545998
4376779,4376779,movement,518,419,1707408546011
4376779,4376779,movement,538,434,1707408546027
4376779,4376779,singleclick,538,434,1707408545614
4376779,4376779,movement,558,451,1707408546044
4376779,4376779,movement,568,466,1707408546060
4376779,4376779,movement,580,486,1707408546081
4376779,4376779,mousedown,580,486,1707408546901
4376779,4376779,mouseup,580,486,1707408547115
4376779,4376779,singleclick,580,486,1707408547131
4376779,4376779,movement,711,477,1707408553830
4376779,4376779,movement,886,462,1707408553837
4376779,4376779,movement,1067,459,1707408553856
4376779,4376779,movement,1185,466,1707408553866
4376779,4376779,movement,1291,489,1707408553888
4376779,4376779,movement,1312,494,1707408553899
4376779,4376779,movement,1324,495,1707408553916
4376779,4376779,movement,1332,497,1707408553932
4376779,4376779,movement,1334,497,1707408553950
4376779,4376779,movement,1334,497,1707408553965
4376779,4376779,movement,1335,497,1707408554015
4376779,4376779,movement,1338,495,1707408554032
4376779,4376779,movement,1339,494,1707408554049
4376779,4376779,movement,1341,493,1707408554065
4376779,4376779,movement,1342,491,1707408554082
4376779,4376779,movement,1354,481,1707408554099
4376779,4376779,movement,1367,469,1707408554116
4376779,4376779,movement,1381,456,1707408554132
4376779,4376779,movement,1394,446,1707408554148
4376779,4376779,movement,1411,434,1707408554166
4376779,4376779,movement,1418,428,1707408554182
4376779,4376779,movement,1425,424,1707408554198
4376779,4376779,movement,1430,420,1707408554215
4376779,4376779,movement,1434,415,1707408554232
4376779,4376779,movement,1442,402,1707408554248
4376779,4376779,movement,1458,374,1707408554269
4376779,4376779,movement,1462,366,1707408554278
4376779,4376779,movement,1465,359,1707408554284
4376779,4376779,movement,1468,351,1707408554299
4376779,4376779,movement,1470,347,1707408554318
4376779,4376779,movement,1470,346,1707408554332
4376779,4376779,movement,1470,345,1707408554348
4376779,4376779,movement,1470,344,1707408554365
4376779,4376779,movement,1470,342,1707408554382
4376779,4376779,movement,1470,341,1707408554398
4376779,4376779,movement,1470,339,1707408554414
4376779,4376779,movement,1470,338,1707408554431
4376779,4376779,movement,1470,337,1707408554448
4376779,4376779,movement,1470,336,1707408554459
4376779,4376779,movement,1470,334,1707408554464
4376779,4376779,movement,1468,303,1707408554481
4376779,4376779,movement,1459,250,1707408554504
4376779,4376779,movement,1450,223,1707408554516
4376779,4376779,movement,1445,210,1707408554538
4376779,4376779,movement,1444,207,1707408554548
4376779,4376779,movement,1443,206,1707408554564
4376779,4376779,movement,1442,206,1707408554581
4376779,4376779,movement,1442,205,1707408554598
4376779,4376779,movement,1442,205,1707408554615
4376779,4376779,movement,1441,204,1707408554630
4376779,4376779,movement,1441,203,1707408554647
4376779,4376779,movement,1440,202,1707408554681
4376779,4376779,movement,1440,201,1707408554697
4376779,4376779,movement,1440,200,1707408554715
4376779,4376779,movement,1440,199,1707408554731
4376779,4376779,movement,1440,198,1707408554764
4376779,4376779,movement,1440,198,1707408554781
4376779,4376779,movement,1440,197,1707408554814
4376779,4376779,movement,1440,196,1707408554834
4376779,4376779,movement,1440,195,1707408554848
4376779,4376779,movement,1440,194,1707408554884
4376779,4376779,movement,1440,194,1707408554897
4376779,4376779,movement,1440,193,1707408554931
4376779,4376779,movement,1440,192,1707408554970
4376779,4376779,movement,1440,191,1707408554981
4376779,4376779,movement,1440,190,1707408555001
4376779,4376779,movement,1439,190,1707408555022
4376779,4376779,movement,1438,190,1707408555032
4376779,4376779,movement,1438,189,1707408555068
4376779,4376779,movement,1438,188,1707408555083
4376779,4376779,movement,1438,187,1707408555100
4376779,4376779,movement,1437,187,1707408555117
4376779,4376779,movement,1436,186,1707408555133
4376779,4376779,movement,1436,186,1707408555148
4376779,4376779,movement,1436,185,1707408555180
4376779,4376779,movement,1436,184,1707408555264
4376779,4376779,movement,1436,183,1707408555280
4376779,4376779,mousedown,1436,183,1707408555581
4376779,4376779,mouseup,1436,183,1707408555799
4376779,4376779,movement,1430,186,1707408556229
4376779,4376779,movement,1383,225,1707408556255
4376779,4376779,movement,1225,374,1707408556340
4376779,4376779,singleclick,1225,374,1707408555839
4376779,4376779,movement,1206,407,1707408556355
4376779,4376779,movement,1199,418,1707408556362
4376779,4376779,movement,1185,440,1707408556384
4376779,4376779,movement,1170,459,1707408556398
4376779,4376779,movement,1150,482,1707408556414
4376779,4376779,movement,1199,406,1707408565526
4376779,4376779,movement,1274,331,1707408565538
4376779,4376779,movement,1366,278,1707408565555
4376779,4376779,movement,1445,256,1707408565571
4376779,4376779,movement,1477,250,1707408565586
4376779,4376779,movement,1511,244,1707408565594
4376779,4376779,movement,1530,238,1707408565611
4376779,4376779,movement,1535,236,1707408565623
4376779,4376779,movement,1535,235,1707408565639
4376779,4376779,movement,1535,234,1707408565655
4376779,4376779,movement,1535,234,1707408565671
4376779,4376779,movement,1535,233,1707408565690
4376779,4376779,movement,1535,230,1707408565715
4376779,4376779,movement,1535,226,1707408565728
4376779,4376779,movement,1535,218,1707408565743
4376779,4376779,movement,1535,209,1707408565756
4376779,4376779,movement,1535,206,1707408565773
4376779,4376779,movement,1535,205,1707408565789
4376779,4376779,movement,1535,203,1707408565823
4376779,4376779,movement,1535,202,1707408565840
4376779,4376779,movement,1535,196,1707408565856
4376779,4376779,movement,1535,173,1707408565875
4376779,4376779,movement,1535,162,1707408565890
4376779,4376779,movement,1535,159,1707408565905
4376779,4376779,movement,1535,158,1707408565922
4376779,4376779,movement,1535,156,1707408565937
4376779,4376779,movement,1535,155,1707408565953
4376779,4376779,movement,1535,154,1707408565970
4376779,4376779,movement,1535,154,1707408565987
4376779,4376779,movement,1535,152,1707408566004
4376779,4376779,movement,1534,150,1707408566040
4376779,4376779,movement,1534,149,1707408566056
4376779,4376779,movement,1532,148,1707408566076
4376779,4376779,movement,1531,147,1707408566088
4376779,4376779,movement,1529,142,1707408566104
4376779,4376779,movement,1526,133,1707408566146
4376779,4376779,movement,1518,99,1707408566158
4376779,4376779,movement,1515,93,1707408566174
4376779,4376779,movement,1514,89,1707408566211
4376779,4376779,movement,1511,86,1707408566216
4376779,4376779,movement,1510,85,1707408566240
4376779,4376779,movement,1510,85,1707408566254
4376779,4376779,movement,1507,85,1707408566278
4376779,4376779,movement,1499,91,1707408566317
4376779,4376779,movement,1487,110,1707408566355
4376779,4376779,movement,1482,124,1707408566397
4376779,4376779,movement,1474,147,1707408566500
4376779,4376779,movement,1473,149,1707408566531
4376779,4376779,movement,1472,150,1707408566535
4376779,4376779,movement,1472,150,1707408566552
4376779,4376779,movement,1470,151,1707408566596
4376779,4376779,movement,1470,153,1707408566608
4376779,4376779,movement,1470,154,1707408566636
4376779,4376779,movement,1468,157,1707408566656
4376779,4376779,movement,1467,158,1707408566669
4376779,4376779,movement,1466,159,1707408566685
4376779,4376779,movement,1465,162,1707408566702
4376779,4376779,movement,1464,162,1707408566720
4376779,4376779,movement,1463,162,1707408566737
4376779,4376779,movement,1462,163,1707408566751
4376779,4376779,movement,1461,165,1707408566769
4376779,4376779,movement,1459,166,1707408566788
4376779,4376779,movement,1458,167,1707408566804
4376779,4376779,movement,1456,168,1707408566819
4376779,4376779,movement,1454,169,1707408566838
4376779,4376779,movement,1453,170,1707408566855
4376779,4376779,movement,1453,170,1707408566872
4376779,4376779,movement,1451,171,1707408566886
4376779,4376779,movement,1450,172,1707408566904
4376779,4376779,movement,1450,172,1707408566920
4376779,4376779,movement,1450,173,1707408566937
4376779,4376779,movement,1449,173,1707408566953
4376779,4376779,movement,1448,173,1707408566987
4376779,4376779,movement,1447,173,1707408567003
4376779,4376779,mousedown,1447,173,1707408567212
4376779,4376779,mouseup,1447,173,1707408567422
4376779,4376779,movement,1422,193,1707408567895
4376779,4376779,movement,1416,198,1707408567897
4376779,4376779,singleclick,1416,198,1707408567438
4376779,4376779,movement,1322,270,1707408567982
4376779,4376779,movement,1226,366,1707408568061
4376779,4376779,movement,1212,380,1707408568077
4376779,4376779,movement,1207,386,1707408568087
4376779,4376779,movement,1201,392,1707408568101
4376779,4376779,movement,1197,398,1707408568118
4376779,4376779,movement,1191,407,1707408568136
4376779,4376779,movement,1184,421,1707408568157
4376779,4376779,movement,1249,317,1707408580562
4376779,4376779,movement,1297,248,1707408580575
4376779,4376779,movement,1335,205,1707408580589
4376779,4376779,movement,1344,191,1707408580595
4376779,4376779,movement,1363,174,1707408580613
4376779,4376779,movement,1378,163,1707408580628
4376779,4376779,movement,1393,153,1707408580646
4376779,4376779,movement,1402,145,1707408580665
4376779,4376779,movement,1411,138,1707408580682
4376779,4376779,movement,1425,125,1707408580698
4376779,4376779,movement,1457,91,1707408580714
4376779,4376779,movement,1463,86,1707408580719
4376779,4376779,movement,1490,91,1707408580978
4376779,4376779,movement,1489,105,1707408580996
4376779,4376779,movement,1487,114,1707408581008
4376779,4376779,movement,1486,121,1707408581026
4376779,4376779,movement,1484,131,1707408581042
4376779,4376779,movement,1482,138,1707408581058
4376779,4376779,movement,1480,142,1707408581079
4376779,4376779,movement,1479,147,1707408581091
4376779,4376779,movement,1479,148,1707408581110
4376779,4376779,movement,1479,150,1707408581127
4376779,4376779,movement,1478,153,1707408581141
4376779,4376779,movement,1476,156,1707408581162
4376779,4376779,movement,1475,158,1707408581174
4376779,4376779,movement,1474,159,1707408581190
4376779,4376779,movement,1474,160,1707408581207
4376779,4376779,movement,1474,161,1707408581224
4376779,4376779,movement,1472,162,1707408581241
4376779,4376779,movement,1471,164,1707408581257
4376779,4376779,movement,1468,166,1707408581274
4376779,4376779,movement,1466,169,1707408581290
4376779,4376779,movement,1460,174,1707408581310
4376779,4376779,movement,1458,176,1707408581323
