Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7642950,7642950,movement,273,952,1678285267494
7642950,7642950,movement,395,953,1678285267617
7642950,7642950,movement,401,951,1678285267625
7642950,7642950,movement,411,947,1678285267642
7642950,7642950,movement,418,945,1678285267658
7642950,7642950,movement,425,943,1678285267675
7642950,7642950,movement,427,943,1678285267691
7642950,7642950,movement,427,943,1678285267740
7642950,7642950,movement,427,945,1678285267755
7642950,7642950,movement,424,948,1678285267761
7642950,7642950,movement,422,950,1678285267776
7642950,7642950,movement,417,954,1678285267784
7642950,7642950,movement,347,950,1678285267849
7642950,7642950,movement,339,948,1678285267859
7642950,7642950,movement,317,947,1678285267889
7642950,7642950,movement,306,949,1678285267896
7642950,7642950,movement,302,950,1678285267909
7642950,7642950,movement,295,951,1678285267925
7642950,7642950,movement,289,953,1678285267943
7642950,7642950,movement,285,953,1678285267946
7642950,7642950,movement,253,949,1678285268919
7642950,7642950,movement,344,827,1678285269302
7642950,7642950,movement,393,779,1678285269694
7642950,7642950,movement,434,733,1678285269716
7642950,7642950,movement,519,733,1678285271304
7642950,7642950,movement,514,755,1678285271326
7642950,7642950,movement,510,767,1678285271349
7642950,7642950,movement,503,783,1678285271369
7642950,7642950,movement,501,788,1678285271402
7642950,7642950,movement,501,789,1678285271408
7642950,7642950,movement,501,789,1678285271517
7642950,7642950,movement,500,791,1678285271534
7642950,7642950,movement,500,793,1678285271551
7642950,7642950,movement,499,795,1678285271575
7642950,7642950,movement,499,796,1678285271604
7642950,7642950,movement,499,797,1678285271656
7642950,7642950,movement,500,799,1678285271670
7642950,7642950,movement,503,803,1678285271696
7642950,7642950,movement,511,838,1678285271740
7642950,7642950,movement,511,841,1678285271777
7642950,7642950,movement,515,873,1678285271835
7642950,7642950,movement,515,877,1678285271923
7642950,7642950,movement,579,807,1678285272247
7642950,7642950,movement,519,849,1678285272331
7642950,7642950,movement,512,839,1678285272392
7642950,7642950,movement,511,837,1678285272409
7642950,7642950,movement,508,833,1678285272425
7642950,7642950,movement,507,831,1678285272442
7642950,7642950,movement,507,829,1678285272459
7642950,7642950,movement,508,826,1678285272478
7642950,7642950,movement,512,821,1678285272492
7642950,7642950,movement,513,820,1678285272508
7642950,7642950,movement,513,819,1678285272525
7642950,7642950,movement,514,819,1678285272552
7642950,7642950,movement,514,819,1678285272627
7642950,7642950,mousedown,514,819,1678285274031
7642950,7642950,mouseup,514,819,1678285274107
7642950,7642950,singleclick,514,819,1678285274125
7642950,7642950,movement,509,819,1678285274994
7642950,7642950,movement,410,855,1678285275103
7642950,7642950,movement,337,801,1678285275177
7642950,7642950,movement,267,665,1678285275181
7642950,7642950,movement,183,305,1678285275281
7642950,7642950,movement,205,304,1678285275381
7642950,7642950,movement,218,285,1678285275471
7642950,7642950,movement,224,276,1678285275477
7642950,7642950,movement,225,274,1678285275492
7642950,7642950,movement,226,274,1678285275509
7642950,7642950,movement,227,275,1678285275550
7642950,7642950,movement,229,277,1678285275560
7642950,7642950,movement,231,278,1678285275575
7642950,7642950,movement,232,278,1678285275616
7642950,7642950,movement,232,277,1678285275642
7642950,7642950,movement,232,277,1678285275660
7642950,7642950,movement,235,270,1678285275691
7642950,7642950,movement,235,265,1678285275710
7642950,7642950,movement,235,263,1678285275725
7642950,7642950,movement,235,260,1678285275748
7642950,7642950,movement,235,259,1678285275758
7642950,7642950,movement,235,255,1678285275775
7642950,7642950,movement,234,255,1678285275794
7642950,7642950,movement,233,251,1678285275825
7642950,7642950,movement,232,249,1678285275845
7642950,7642950,mousedown,232,249,1678285275894
7642950,7642950,mouseup,232,249,1678285275997
7642950,7642950,movement,229,275,1678285276531
7642950,7642950,movement,226,436,1678285276554
7642950,7642950,movement,226,539,1678285276570
7642950,7642950,movement,226,649,1678285276576
7642950,7642950,movement,226,693,1678285276594
7642950,7642950,movement,233,953,1678285276632
7642950,7642950,movement,253,948,1678285278655
7642950,7642950,movement,317,838,1678285278975
7642950,7642950,movement,331,822,1678285279233
7642950,7642950,movement,404,732,1678285279255
7642950,7642950,movement,1187,358,1678285283696
7642950,7642950,movement,1258,268,1678285283734
7642950,7642950,movement,1413,91,1678285283739
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7642950,7642950,movement,1129,125,1678285291725
7642950,7642950,movement,1127,126,1678285291737
7642950,7642950,movement,1123,129,1678285291745
7642950,7642950,movement,1113,137,1678285291760
7642950,7642950,movement,1095,149,1678285291776
7642950,7642950,movement,1059,166,1678285291794
7642950,7642950,movement,993,196,1678285291821
7642950,7642950,movement,939,216,1678285291840
7642950,7642950,movement,926,221,1678285291846
7642950,7642950,movement,914,226,1678285291857
7642950,7642950,movement,839,243,1678285291875
7642950,7642950,movement,795,247,1678285291892
7642950,7642950,movement,617,261,1678285291912
7642950,7642950,movement,503,283,1678285291924
7642950,7642950,movement,439,295,1678285291946
7642950,7642950,movement,413,297,1678285291958
7642950,7642950,movement,402,297,1678285291974
7642950,7642950,movement,396,295,1678285291992
7642950,7642950,movement,394,293,1678285292008
7642950,7642950,movement,394,292,1678285292029
7642950,7642950,movement,393,292,1678285292055
7642950,7642950,movement,393,291,1678285292185
7642950,7642950,movement,393,290,1678285292203
7642950,7642950,movement,394,286,1678285292228
7642950,7642950,movement,394,284,1678285292246
7642950,7642950,movement,395,283,1678285292247
7642950,7642950,movement,400,280,1678285292262
7642950,7642950,movement,415,276,1678285292274
7642950,7642950,movement,423,275,1678285292291
7642950,7642950,movement,458,273,1678285292308
7642950,7642950,movement,509,273,1678285292326
7642950,7642950,movement,551,275,1678285292344
7642950,7642950,movement,571,279,1678285292358
7642950,7642950,movement,575,281,1678285292374
7642950,7642950,movement,575,281,1678285292391
7642950,7642950,movement,576,281,1678285292411
7642950,7642950,movement,576,282,1678285292444
7642950,7642950,movement,577,283,1678285292470
7642950,7642950,movement,576,283,1678285292509
7642950,7642950,movement,575,283,1678285292524
7642950,7642950,movement,576,283,1678285293090
7642950,7642950,movement,577,283,1678285293107
7642950,7642950,movement,579,282,1678285293125
7642950,7642950,movement,577,285,1678285295573
7642950,7642950,movement,577,287,1678285295579
7642950,7642950,movement,574,290,1678285295590
7642950,7642950,movement,570,297,1678285295611
7642950,7642950,movement,566,301,1678285295624
7642950,7642950,movement,563,305,1678285295643
7642950,7642950,movement,558,313,1678285295658
7642950,7642950,movement,555,317,1678285295674
7642950,7642950,movement,555,319,1678285295690
7642950,7642950,movement,554,319,1678285295707
7642950,7642950,movement,553,320,1678285295810
7642950,7642950,movement,553,321,1678285295826
7642950,7642950,movement,552,323,1678285295842
7642950,7642950,movement,552,323,1678285295858
7642950,7642950,movement,551,324,1678285295963
7642950,7642950,movement,551,325,1678285295980
7642950,7642950,movement,551,325,1678285295997
7642950,7642950,movement,550,325,1678285296008
7642950,7642950,movement,549,326,1678285296024
7642950,7642950,movement,549,326,1678285296040
7642950,7642950,movement,549,327,1678285296388
7642950,7642950,movement,549,327,1678285296404
7642950,7642950,movement,549,328,1678285296492
7642950,7642950,movement,549,329,1678285296524
7642950,7642950,movement,549,329,1678285296563
7642950,7642950,movement,548,329,1678285296611
7642950,7642950,movement,548,330,1678285296635
7642950,7642950,movement,547,330,1678285296668
7642950,7642950,movement,547,331,1678285296692
7642950,7642950,movement,547,331,1678285296732
7642950,7642950,movement,547,331,1678285296737
7642950,7642950,movement,547,332,1678285296746
7642950,7642950,movement,546,333,1678285296774
7642950,7642950,movement,546,333,1678285296795
7642950,7642950,movement,545,333,1678285296827
7642950,7642950,movement,545,334,1678285296907
7642950,7642950,movement,545,334,1678285296939
7642950,7642950,movement,545,335,1678285296947
7642950,7642950,movement,544,335,1678285296971
7642950,7642950,movement,544,335,1678285296978
7642950,7642950,movement,544,336,1678285297003
7642950,7642950,movement,543,336,1678285297011
7642950,7642950,movement,543,337,1678285297027
7642950,7642950,movement,542,337,1678285297041
7642950,7642950,movement,542,338,1678285297058
7642950,7642950,movement,541,339,1678285297074
7642950,7642950,movement,541,339,1678285297300
7642950,7642950,movement,541,340,1678285297859
7642950,7642950,movement,541,340,1678285297866
7642950,7642950,movement,540,340,1678285297907
7642950,7642950,movement,540,341,1678285298843
7642950,7642950,movement,539,341,1678285300012
7642950,7642950,movement,539,341,1678285300020
7642950,7642950,movement,539,341,1678285300025
7642950,7642950,movement,538,341,1678285300041
7642950,7642950,movement,537,341,1678285300067
7642950,7642950,movement,536,341,1678285300087
7642950,7642950,movement,535,341,1678285300098
7642950,7642950,movement,534,341,1678285300107
7642950,7642950,movement,531,341,1678285300123
7642950,7642950,movement,527,342,1678285300141
7642950,7642950,movement,523,343,1678285300159
7642950,7642950,movement,519,343,1678285300174
7642950,7642950,movement,517,343,1678285300190
7642950,7642950,movement,512,341,1678285300210
7642950,7642950,movement,511,339,1678285300224
7642950,7642950,movement,507,337,1678285300241
7642950,7642950,movement,504,336,1678285300257
7642950,7642950,movement,501,336,1678285300274
7642950,7642950,movement,497,336,1678285300291
7642950,7642950,movement,495,336,1678285300307
7642950,7642950,movement,492,337,1678285300324
7642950,7642950,movement,492,337,1678285300347
7642950,7642950,movement,491,337,1678285300388
7642950,7642950,movement,491,337,1678285300428
7642950,7642950,movement,491,336,1678285300441
7642950,7642950,movement,492,335,1678285300457
7642950,7642950,movement,493,335,1678285300474
7642950,7642950,movement,494,333,1678285300491
7642950,7642950,movement,495,333,1678285300507
7642950,7642950,movement,495,332,1678285300539
7642950,7642950,movement,496,331,1678285300546
7642950,7642950,movement,497,331,1678285300566
7642950,7642950,movement,497,331,1678285300577
7642950,7642950,movement,498,331,1678285300590
7642950,7642950,movement,498,329,1678285300607
7642950,7642950,movement,498,329,1678285300624
7642950,7642950,movement,499,329,1678285300641
7642950,7642950,movement,499,328,1678285300658
7642950,7642950,movement,499,327,1678285300700
7642950,7642950,movement,498,327,1678285300778
7642950,7642950,movement,497,327,1678285300820
7642950,7642950,movement,497,327,1678285300963
7642950,7642950,movement,496,327,1678285301036
7642950,7642950,movement,495,327,1678285301164
7642950,7642950,movement,495,327,1678285301324
7642950,7642950,movement,495,328,1678285301355
7642950,7642950,movement,494,328,1678285301362
7642950,7642950,movement,493,328,1678285301378
7642950,7642950,movement,493,329,1678285301386
7642950,7642950,movement,493,329,1678285301435
7642950,7642950,movement,493,329,1678285301450
7642950,7642950,movement,492,329,1678285301532
7642950,7642950,movement,492,330,1678285301788
7642950,7642950,movement,492,331,1678285301812
7642950,7642950,movement,491,331,1678285301964
7642950,7642950,movement,491,330,1678285301972
7642950,7642950,movement,491,330,1678285301977
7642950,7642950,movement,491,329,1678285301990
7642950,7642950,movement,491,329,1678285302036
7642950,7642950,movement,491,328,1678285302276
7642950,7642950,movement,489,334,1678285304073
7642950,7642950,movement,483,344,1678285304080
7642950,7642950,movement,452,380,1678285304095
7642950,7642950,movement,425,409,1678285304108
7642950,7642950,movement,355,386,1678285313945
7642950,7642950,movement,358,317,1678285313962
7642950,7642950,movement,358,270,1678285313973
7642950,7642950,movement,353,252,1678285313990
7642950,7642950,movement,351,249,1678285313999
7642950,7642950,movement,351,248,1678285314007
7642950,7642950,movement,351,256,1678285314056
7642950,7642950,movement,353,262,1678285314060
7642950,7642950,movement,357,269,1678285314080
7642950,7642950,movement,374,285,1678285314093
7642950,7642950,movement,415,308,1678285314112
7642950,7642950,movement,433,309,1678285314125
7642950,7642950,movement,443,303,1678285314143
7642950,7642950,movement,454,295,1678285314163
7642950,7642950,movement,462,286,1678285314179
7642950,7642950,movement,466,281,1678285314193
7642950,7642950,movement,467,279,1678285314208
7642950,7642950,movement,469,279,1678285314227
7642950,7642950,movement,471,279,1678285314241
7642950,7642950,movement,483,278,1678285314257
7642950,7642950,movement,493,280,1678285314274
7642950,7642950,movement,499,283,1678285314293
7642950,7642950,movement,502,283,1678285314307
7642950,7642950,movement,502,284,1678285314324
7642950,7642950,movement,503,284,1678285314341
7642950,7642950,movement,503,284,1678285314428
7642950,7642950,movement,505,284,1678285314442
7642950,7642950,movement,507,283,1678285314457
7642950,7642950,movement,507,283,1678285314495
7642950,7642950,movement,509,283,1678285314509
7642950,7642950,movement,514,281,1678285314529
7642950,7642950,movement,517,281,1678285314541
7642950,7642950,movement,517,281,1678285314558
7642950,7642950,movement,518,281,1678285314589
7642950,7642950,movement,519,281,1678285314613
7642950,7642950,movement,519,282,1678285314636
7642950,7642950,movement,519,282,1678285314724
7642950,7642950,movement,519,283,1678285314783
7642950,7642950,movement,519,283,1678285314804
7642950,7642950,movement,519,283,1678285314876
7642950,7642950,movement,515,283,1678285314890
7642950,7642950,movement,513,283,1678285314908
7642950,7642950,movement,510,283,1678285314924
7642950,7642950,movement,509,283,1678285314941
7642950,7642950,movement,509,283,1678285315035
7642950,7642950,movement,508,283,1678285315043
7642950,7642950,movement,507,283,1678285315058
7642950,7642950,movement,507,283,1678285315074
7642950,7642950,movement,506,284,1678285315156
7642950,7642950,movement,505,285,1678285315171
7642950,7642950,movement,505,285,1678285315178
7642950,7642950,movement,504,285,1678285315191
7642950,7642950,movement,504,286,1678285315228
7642950,7642950,movement,503,286,1678285315404
7642950,7642950,movement,503,285,1678285315427
7642950,7642950,movement,503,285,1678285315435
7642950,7642950,movement,503,284,1678285315459
7642950,7642950,movement,503,283,1678285315466
7642950,7642950,movement,504,283,1678285315579
7642950,7642950,movement,505,283,1678285315611
7642950,7642950,movement,505,282,1678285315630
7642950,7642950,movement,505,282,1678285315634
7642950,7642950,movement,506,281,1678285315659
7642950,7642950,movement,506,281,1678285315676
7642950,7642950,movement,507,281,1678285315683
7642950,7642950,movement,507,280,1678285315691
7642950,7642950,movement,508,278,1678285315707
7642950,7642950,movement,509,277,1678285315724
7642950,7642950,movement,508,277,1678285317184
7642950,7642950,movement,504,278,1678285317191
7642950,7642950,movement,494,286,1678285317213
7642950,7642950,movement,457,316,1678285317236
7642950,7642950,movement,397,368,1678285317256
7642950,7642950,movement,363,398,1678285317275
7642950,7642950,movement,454,408,1678285317963
7642950,7642950,movement,455,407,1678285317967
7642950,7642950,movement,458,402,1678285317978
7642950,7642950,movement,462,394,1678285317995
7642950,7642950,movement,466,383,1678285318008
7642950,7642950,movement,468,373,1678285318026
7642950,7642950,movement,470,356,1678285318044
7642950,7642950,movement,470,353,1678285318059
7642950,7642950,movement,471,350,1678285318075
7642950,7642950,movement,471,347,1678285318092
7642950,7642950,movement,472,346,1678285318108
7642950,7642950,movement,474,344,1678285318124
7642950,7642950,movement,475,343,1678285318146
7642950,7642950,movement,481,334,1678285318157
7642950,7642950,movement,483,332,1678285318179
7642950,7642950,movement,483,331,1678285318191
7642950,7642950,movement,483,328,1678285318392
7642950,7642950,movement,483,323,1678285318408
7642950,7642950,movement,483,319,1678285318427
7642950,7642950,movement,487,311,1678285318441
7642950,7642950,movement,489,307,1678285318458
7642950,7642950,movement,493,301,1678285318477
7642950,7642950,movement,491,293,1678285318491
7642950,7642950,movement,483,287,1678285318512
7642950,7642950,movement,472,277,1678285318527
7642950,7642950,movement,471,275,1678285318541
7642950,7642950,movement,470,273,1678285318559
7642950,7642950,movement,469,273,1678285318653
7642950,7642950,movement,469,273,1678285318658
7642950,7642950,movement,469,275,1678285318725
7642950,7642950,movement,473,281,1678285318742
7642950,7642950,movement,476,287,1678285318761
7642950,7642950,movement,477,292,1678285318775
7642950,7642950,movement,477,296,1678285318795
7642950,7642950,movement,477,298,1678285318807
7642950,7642950,movement,477,299,1678285318825
7642950,7642950,movement,478,299,1678285318860
7642950,7642950,movement,479,298,1678285318875
7642950,7642950,movement,479,298,1678285318891
7642950,7642950,movement,479,297,1678285318916
7642950,7642950,movement,480,297,1678285318957
7642950,7642950,movement,480,298,1678285319064
7642950,7642950,movement,481,304,1678285319078
7642950,7642950,movement,489,309,1678285319091
7642950,7642950,movement,496,309,1678285319108
7642950,7642950,movement,504,309,1678285319125
7642950,7642950,movement,514,309,1678285319142
7642950,7642950,movement,523,305,1678285319158
7642950,7642950,movement,529,302,1678285319177
7642950,7642950,movement,537,299,1678285319190
7642950,7642950,movement,549,295,1678285319209
7642950,7642950,movement,557,292,1678285319228
7642950,7642950,movement,563,291,1678285319241
7642950,7642950,movement,566,290,1678285319258
7642950,7642950,movement,567,290,1678285319275
7642950,7642950,movement,566,291,1678285319324
7642950,7642950,movement,565,291,1678285319331
7642950,7642950,movement,565,291,1678285319341
7642950,7642950,movement,564,293,1678285319361
7642950,7642950,movement,563,294,1678285319374
7642950,7642950,movement,562,296,1678285319391
7642950,7642950,movement,562,297,1678285319409
7642950,7642950,movement,562,296,1678285319580
7642950,7642950,movement,562,295,1678285319591
7642950,7642950,movement,564,297,1678285319711
7642950,7642950,movement,566,297,1678285319724
7642950,7642950,movement,566,298,1678285319743
7642950,7642950,movement,565,298,1678285319971
7642950,7642950,movement,565,299,1678285319995
7642950,7642950,movement,564,299,1678285320008
7642950,7642950,movement,562,299,1678285320025
7642950,7642950,movement,561,300,1678285320041
7642950,7642950,movement,557,301,1678285320058
7642950,7642950,movement,555,301,1678285320076
7642950,7642950,movement,553,301,1678285320091
7642950,7642950,movement,545,304,1678285320107
7642950,7642950,movement,542,306,1678285320125
7642950,7642950,movement,539,309,1678285320141
7642950,7642950,movement,539,310,1678285320158
7642950,7642950,movement,537,313,1678285320174
7642950,7642950,movement,536,314,1678285320191
7642950,7642950,movement,535,314,1678285320212
7642950,7642950,movement,535,315,1678285320227
7642950,7642950,movement,534,315,1678285320241
7642950,7642950,movement,531,316,1678285320260
7642950,7642950,movement,528,316,1678285320274
7642950,7642950,movement,523,317,1678285320292
7642950,7642950,movement,521,317,1678285320307
7642950,7642950,movement,517,317,1678285320325
7642950,7642950,movement,512,317,1678285320341
7642950,7642950,movement,511,317,1678285320357
7642950,7642950,movement,511,317,1678285320387
7642950,7642950,mousedown,511,317,1678285320442
7642950,7642950,mouseup,511,317,1678285320525
7642950,7642950,movement,519,317,1678285320884
7642950,7642950,movement,524,318,1678285320960
7642950,7642950,singleclick,524,318,1678285320551
7642950,7642950,movement,523,318,1678285322175
7642950,7642950,movement,523,318,1678285322259
7642950,7642950,movement,521,318,1678285322275
7642950,7642950,movement,519,317,1678285322291
7642950,7642950,movement,519,317,1678285322309
7642950,7642950,movement,518,317,1678285322857
7642950,7642950,movement,517,317,1678285322908
7642950,7642950,movement,1149,283,1678285323392
7642950,7642950,movement,1007,393,1678285323420
7642950,7642950,movement,793,581,1678285323438
7642950,7642950,movement,715,645,1678285323454
7642950,7642950,movement,517,317,1678285323276
7642950,7642950,movement,515,317,1678285323309
7642950,7642950,movement,514,317,1678285323343
7642950,7642950,movement,513,317,1678285323358
7642950,7642950,movement,511,317,1678285323374
7642950,7642950,movement,509,317,1678285323392
7642950,7642950,movement,502,317,1678285323408
7642950,7642950,movement,495,317,1678285323425
7642950,7642950,movement,491,317,1678285323442
7642950,7642950,movement,487,316,1678285323458
7642950,7642950,movement,484,315,1678285323474
7642950,7642950,movement,481,315,1678285323491
7642950,7642950,movement,479,315,1678285323508
7642950,7642950,movement,477,315,1678285323524
7642950,7642950,movement,476,315,1678285323540
7642950,7642950,movement,475,315,1678285323674
7642950,7642950,movement,475,315,1678285323745
7642950,7642950,movement,641,699,1678285323480
7642950,7642950,movement,623,705,1678285323493
7642950,7642950,movement,619,705,1678285323506
7642950,7642950,movement,618,705,1678285323526
7642950,7642950,movement,617,699,1678285323540
7642950,7642950,movement,618,693,1678285323556
7642950,7642950,movement,625,670,1678285323580
7642950,7642950,movement,629,665,1678285323593
7642950,7642950,movement,629,663,1678285323608
7642950,7642950,movement,630,663,1678285323698
7642950,7642950,movement,633,663,1678285323706
7642950,7642950,movement,644,668,1678285323731
7642950,7642950,movement,649,671,1678285323739
7642950,7642950,movement,652,674,1678285323756
7642950,7642950,movement,653,675,1678285323778
7642950,7642950,movement,654,675,1678285323803
7642950,7642950,movement,654,671,1678285323811
7642950,7642950,movement,654,667,1678285323824
7642950,7642950,movement,655,659,1678285323848
7642950,7642950,movement,661,635,1678285323867
7642950,7642950,movement,670,607,1678285323882
7642950,7642950,movement,680,587,1678285323897
7642950,7642950,movement,700,551,1678285323920
7642950,7642950,movement,717,523,1678285323932
7642950,7642950,movement,727,502,1678285323947
7642950,7642950,movement,773,434,1678285323962
7642950,7642950,movement,793,412,1678285323977
7642950,7642950,movement,810,392,1678285323995
7642950,7642950,movement,827,379,1678285324009
7642950,7642950,movement,840,369,1678285324023
7642950,7642950,movement,845,365,1678285324041
7642950,7642950,movement,848,363,1678285324056
7642950,7642950,movement,849,361,1678285324074
7642950,7642950,movement,850,360,1678285324090
7642950,7642950,movement,853,351,1678285324115
7642950,7642950,movement,867,322,1678285324126
7642950,7642950,movement,878,308,1678285324143
7642950,7642950,movement,893,289,1678285324159
7642950,7642950,movement,904,264,1678285324181
7642950,7642950,movement,918,205,1678285324194
7642950,7642950,movement,940,147,1678285324212
7642950,7642950,movement,969,87,1678285324222
7642950,7642950,movement,475,314,1678285324725
7642950,7642950,movement,475,313,1678285324741
7642950,7642950,movement,476,312,1678285324758
7642950,7642950,movement,477,311,1678285324775
7642950,7642950,movement,481,309,1678285324791
7642950,7642950,movement,486,308,1678285324810
7642950,7642950,movement,490,307,1678285324825
7642950,7642950,movement,491,307,1678285324841
7642950,7642950,movement,489,308,1678285324941
7642950,7642950,movement,488,308,1678285324958
7642950,7642950,movement,487,309,1678285324974
7642950,7642950,movement,485,309,1678285324992
7642950,7642950,movement,484,309,1678285325008
7642950,7642950,movement,483,309,1678285325024
7642950,7642950,movement,480,311,1678285325043
7642950,7642950,movement,478,311,1678285325058
7642950,7642950,movement,477,311,1678285325111
7642950,7642950,movement,477,311,1678285325195
7642950,7642950,movement,476,311,1678285325226
7642950,7642950,movement,475,311,1678285325258
7642950,7642950,movement,1028,123,1678285325751
7642950,7642950,movement,981,205,1678285325776
7642950,7642950,movement,866,413,1678285325795
7642950,7642950,movement,865,415,1678285325801
7642950,7642950,movement,865,415,1678285325809
7642950,7642950,movement,865,416,1678285325824
7642950,7642950,movement,766,539,1678285325846
7642950,7642950,movement,765,539,1678285325858
7642950,7642950,movement,743,581,1678285326109
7642950,7642950,movement,692,681,1678285326133
7642950,7642950,movement,646,766,1678285326154
7642950,7642950,movement,615,815,1678285326183
7642950,7642950,movement,607,827,1678285326191
7642950,7642950,movement,603,831,1678285326194
7642950,7642950,movement,601,835,1678285326208
7642950,7642950,movement,596,845,1678285326228
7642950,7642950,movement,595,847,1678285326241
7642950,7642950,movement,595,849,1678285326258
7642950,7642950,movement,594,850,1678285326275
7642950,7642950,movement,592,857,1678285326292
7642950,7642950,movement,583,873,1678285326308
7642950,7642950,movement,575,883,1678285326333
7642950,7642950,movement,555,904,1678285326347
7642950,7642950,movement,546,913,1678285326361
7642950,7642950,movement,540,919,1678285326382
7642950,7642950,movement,538,921,1678285326393
7642950,7642950,movement,537,923,1678285326408
7642950,7642950,movement,536,925,1678285326424
7642950,7642950,movement,529,936,1678285326447
7642950,7642950,movement,522,948,1678285326467
7642950,7642950,movement,518,953,1678285326475
7642950,7642950,movement,476,311,1678285326308
7642950,7642950,movement,481,311,1678285326325
7642950,7642950,movement,490,310,1678285326341
7642950,7642950,movement,497,310,1678285326357
7642950,7642950,movement,512,310,1678285326374
7642950,7642950,movement,539,311,1678285326391
7642950,7642950,movement,583,317,1678285326407
7642950,7642950,movement,614,323,1678285326427
7642950,7642950,movement,626,326,1678285326441
7642950,7642950,movement,627,326,1678285326457
7642950,7642950,movement,623,326,1678285326610
7642950,7642950,movement,619,326,1678285326627
7642950,7642950,movement,617,326,1678285326642
7642950,7642950,movement,615,326,1678285326658
7642950,7642950,movement,613,326,1678285326675
7642950,7642950,movement,606,326,1678285326692
7642950,7642950,movement,597,326,1678285326708
7642950,7642950,movement,587,326,1678285326724
7642950,7642950,movement,585,326,1678285326741
7642950,7642950,movement,581,326,1678285326927
7642950,7642950,movement,577,326,1678285326941
7642950,7642950,movement,568,325,1678285326958
7642950,7642950,movement,563,325,1678285326975
7642950,7642950,movement,559,324,1678285326992
7642950,7642950,movement,558,324,1678285327009
7642950,7642950,movement,558,323,1678285327025
7642950,7642950,movement,558,323,1678285327041
7642950,7642950,movement,559,322,1678285327074
7642950,7642950,movement,559,322,1678285327092
7642950,7642950,movement,563,319,1678285327107
7642950,7642950,movement,565,316,1678285327124
7642950,7642950,movement,566,315,1678285327142
7642950,7642950,movement,566,314,1678285327158
7642950,7642950,movement,566,313,1678285327209
7642950,7642950,movement,566,313,1678285327276
7642950,7642950,movement,565,311,1678285327308
7642950,7642950,movement,561,309,1678285327324
7642950,7642950,movement,555,305,1678285327342
7642950,7642950,movement,549,300,1678285327358
7642950,7642950,movement,544,293,1678285327374
7642950,7642950,movement,538,287,1678285327390
7642950,7642950,movement,535,285,1678285327407
7642950,7642950,movement,534,284,1678285327424
7642950,7642950,mousedown,534,284,1678285327477
7642950,7642950,movement,536,287,1678285327558
7642950,7642950,movement,541,293,1678285327575
7642950,7642950,movement,548,300,1678285327591
7642950,7642950,movement,564,311,1678285327608
7642950,7642950,movement,584,324,1678285327625
7642950,7642950,movement,597,334,1678285327641
