Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
2330116,2330116,movement,596,445,1681315718621
2330116,2330116,movement,609,432,1681315718633
2330116,2330116,movement,614,428,1681315718648
2330116,2330116,movement,622,420,1681315718666
2330116,2330116,movement,625,418,1681315718682
2330116,2330116,movement,627,417,1681315718698
2330116,2330116,movement,628,417,1681315718715
2330116,2330116,movement,629,418,1681315718732
2330116,2330116,movement,628,418,1681315718830
2330116,2330116,movement,628,417,1681315719124
2330116,2330116,movement,627,415,1681315719131
2330116,2330116,movement,626,408,1681315719155
2330116,2330116,movement,625,402,1681315719166
2330116,2330116,movement,625,401,1681315719181
2330116,2330116,movement,625,399,1681315719198
2330116,2330116,movement,625,399,1681315719215
2330116,2330116,movement,625,398,1681315719231
2330116,2330116,movement,625,396,1681315719247
2330116,2330116,movement,625,395,1681315719265
2330116,2330116,movement,625,381,1681315720346
2330116,2330116,movement,624,378,1681315720352
2330116,2330116,movement,622,373,1681315720368
2330116,2330116,movement,620,364,1681315720381
2330116,2330116,movement,618,355,1681315720400
2330116,2330116,movement,617,346,1681315720414
2330116,2330116,movement,615,331,1681315720435
2330116,2330116,movement,614,315,1681315720450
2330116,2330116,movement,612,300,1681315720465
2330116,2330116,movement,610,292,1681315720486
2330116,2330116,movement,609,284,1681315720498
2330116,2330116,movement,607,279,1681315720516
2330116,2330116,movement,605,275,1681315720531
2330116,2330116,movement,602,272,1681315720547
2330116,2330116,movement,601,268,1681315720565
2330116,2330116,movement,599,266,1681315720581
2330116,2330116,movement,598,264,1681315720598
2330116,2330116,movement,597,264,1681315720617
2330116,2330116,movement,596,263,1681315720633
2330116,2330116,movement,596,263,1681315720648
2330116,2330116,movement,596,262,1681315720665
2330116,2330116,movement,596,262,1681315720682
2330116,2330116,movement,596,261,1681315720698
2330116,2330116,movement,595,260,1681315720715
2330116,2330116,movement,595,259,1681315720731
2330116,2330116,movement,595,257,1681315720748
2330116,2330116,movement,595,254,1681315720764
2330116,2330116,movement,595,249,1681315720787
2330116,2330116,movement,595,245,1681315720798
2330116,2330116,movement,595,240,1681315720815
2330116,2330116,movement,596,232,1681315720831
2330116,2330116,movement,597,228,1681315720848
2330116,2330116,movement,597,225,1681315720865
2330116,2330116,movement,598,223,1681315720881
2330116,2330116,movement,598,222,1681315720898
2330116,2330116,movement,598,222,1681315720915
2330116,2330116,movement,598,222,1681315720931
2330116,2330116,mousedown,598,222,1681315720991
2330116,2330116,mouseup,598,222,1681315721130
2330116,2330116,singleclick,598,222,1681315721132
2330116,2330116,movement,598,222,1681315721586
2330116,2330116,movement,599,222,1681315721598
2330116,2330116,movement,604,222,1681315721614
2330116,2330116,movement,614,221,1681315721631
2330116,2330116,movement,633,220,1681315721648
2330116,2330116,movement,673,219,1681315721667
2330116,2330116,movement,719,219,1681315721681
2330116,2330116,movement,757,219,1681315721698
2330116,2330116,movement,816,220,1681315721717
2330116,2330116,movement,822,220,1681315721732
2330116,2330116,movement,848,221,1681315721748
2330116,2330116,movement,858,221,1681315721767
2330116,2330116,movement,863,221,1681315721782
2330116,2330116,movement,864,220,1681315721798
2330116,2330116,movement,865,220,1681315721814
2330116,2330116,movement,865,220,1681315721831
2330116,2330116,movement,866,220,1681315721915
2330116,2330116,movement,866,220,1681315721931
2330116,2330116,movement,866,219,1681315721948
2330116,2330116,movement,866,219,1681315721965
2330116,2330116,mousedown,866,219,1681315722139
2330116,2330116,mouseup,866,219,1681315722325
2330116,2330116,singleclick,866,219,1681315722327
2330116,2330116,movement,866,219,1681315723079
2330116,2330116,movement,866,221,1681315723099
2330116,2330116,movement,867,223,1681315723114
2330116,2330116,movement,869,225,1681315723132
2330116,2330116,movement,870,226,1681315723148
2330116,2330116,movement,870,227,1681315723164
2330116,2330116,movement,870,228,1681315723182
2330116,2330116,movement,870,228,1681315723198
2330116,2330116,movement,869,228,1681315723233
2330116,2330116,movement,867,228,1681315723248
2330116,2330116,movement,861,228,1681315723265
2330116,2330116,movement,846,228,1681315723283
2330116,2330116,movement,828,228,1681315723298
2330116,2330116,movement,783,224,1681315723317
2330116,2330116,movement,730,220,1681315723333
2330116,2330116,movement,719,220,1681315723348
2330116,2330116,movement,641,215,1681315723364
2330116,2330116,movement,594,211,1681315723383
2330116,2330116,movement,567,209,1681315723398
2330116,2330116,movement,538,206,1681315723414
2330116,2330116,movement,519,205,1681315723431
2330116,2330116,movement,511,205,1681315723448
2330116,2330116,movement,505,205,1681315723468
2330116,2330116,movement,500,205,1681315723481
2330116,2330116,movement,497,205,1681315723498
2330116,2330116,movement,495,206,1681315723514
2330116,2330116,movement,494,207,1681315723531
2330116,2330116,movement,492,208,1681315723549
2330116,2330116,movement,492,209,1681315723565
2330116,2330116,movement,491,209,1681315723581
2330116,2330116,movement,491,210,1681315723598
2330116,2330116,movement,490,210,1681315723632
2330116,2330116,movement,489,210,1681315723683
2330116,2330116,movement,488,211,1681315723698
2330116,2330116,movement,484,211,1681315723715
2330116,2330116,movement,481,212,1681315723732
2330116,2330116,movement,477,214,1681315723749
2330116,2330116,movement,475,215,1681315723764
2330116,2330116,movement,474,215,1681315723781
2330116,2330116,movement,473,215,1681315723799
2330116,2330116,movement,473,216,1681315723814
2330116,2330116,mousedown,473,216,1681315723856
2330116,2330116,mouseup,473,216,1681315724007
2330116,2330116,movement,472,216,1681315724290
2330116,2330116,movement,470,216,1681315724298
2330116,2330116,movement,467,216,1681315724314
2330116,2330116,movement,447,211,1681315724330
2330116,2330116,movement,434,208,1681315724347
2330116,2330116,movement,419,204,1681315724364
2330116,2330116,movement,396,200,1681315724381
2330116,2330116,movement,383,200,1681315724398
2330116,2330116,singleclick,383,200,1681315724009
2330116,2330116,movement,366,200,1681315724414
2330116,2330116,movement,342,200,1681315724431
2330116,2330116,movement,329,203,1681315724448
2330116,2330116,movement,312,207,1681315724467
2330116,2330116,movement,297,212,1681315724482
2330116,2330116,movement,289,215,1681315724499
2330116,2330116,movement,283,218,1681315724515
2330116,2330116,movement,279,219,1681315724532
2330116,2330116,movement,278,219,1681315724549
2330116,2330116,movement,278,219,1681315724564
2330116,2330116,movement,279,216,1681315724580
2330116,2330116,movement,279,217,1681315724702
2330116,2330116,movement,279,217,1681315724714
2330116,2330116,movement,279,217,1681315724731
2330116,2330116,movement,279,217,1681315724792
2330116,2330116,movement,277,217,1681315724800
2330116,2330116,movement,275,218,1681315724814
2330116,2330116,movement,275,218,1681315724832
2330116,2330116,movement,272,218,1681315724848
2330116,2330116,movement,269,220,1681315724866
2330116,2330116,movement,264,222,1681315724881
2330116,2330116,movement,261,223,1681315724898
2330116,2330116,movement,257,225,1681315724915
2330116,2330116,movement,251,229,1681315724935
2330116,2330116,movement,246,232,1681315724949
2330116,2330116,movement,244,233,1681315724964
2330116,2330116,movement,237,239,1681315724983
2330116,2330116,movement,234,243,1681315724998
2330116,2330116,movement,231,247,1681315725014
2330116,2330116,movement,229,250,1681315725031
2330116,2330116,movement,228,253,1681315725050
2330116,2330116,movement,227,254,1681315725064
2330116,2330116,movement,227,255,1681315725083
2330116,2330116,movement,226,256,1681315725098
2330116,2330116,movement,226,256,1681315725115
2330116,2330116,movement,226,256,1681315725131
2330116,2330116,movement,226,257,1681315725147
2330116,2330116,movement,225,257,1681315725164
2330116,2330116,movement,225,257,1681315725181
2330116,2330116,movement,225,258,1681315725199
2330116,2330116,movement,225,258,1681315725214
2330116,2330116,movement,224,259,1681315725234
2330116,2330116,movement,224,259,1681315725251
2330116,2330116,movement,224,259,1681315725266
2330116,2330116,movement,224,260,1681315725293
2330116,2330116,movement,224,260,1681315725315
2330116,2330116,movement,224,260,1681315725357
2330116,2330116,movement,224,260,1681315725365
2330116,2330116,movement,224,261,1681315725380
2330116,2330116,movement,223,261,1681315725400
2330116,2330116,movement,223,262,1681315725415
2330116,2330116,movement,222,263,1681315725431
2330116,2330116,movement,221,264,1681315725447
2330116,2330116,movement,220,265,1681315725465
2330116,2330116,movement,219,266,1681315725481
2330116,2330116,movement,219,266,1681315725498
2330116,2330116,movement,218,267,1681315725516
2330116,2330116,movement,217,268,1681315725531
2330116,2330116,movement,216,269,1681315725548
2330116,2330116,movement,216,270,1681315725565
2330116,2330116,movement,215,270,1681315725581
2330116,2330116,movement,214,271,1681315725597
2330116,2330116,movement,214,271,1681315725614
2330116,2330116,mousedown,214,271,1681315725635
2330116,2330116,mouseup,214,271,1681315725768
2330116,2330116,movement,214,271,1681315726212
2330116,2330116,movement,213,271,1681315726235
2330116,2330116,movement,208,275,1681315726254
2330116,2330116,movement,207,276,1681315726264
2330116,2330116,movement,204,279,1681315726281
2330116,2330116,movement,200,283,1681315726298
2330116,2330116,movement,198,286,1681315726314
2330116,2330116,movement,195,289,1681315726332
2330116,2330116,movement,192,294,1681315726350
2330116,2330116,movement,190,297,1681315726364
2330116,2330116,movement,188,301,1681315726382
2330116,2330116,movement,186,304,1681315726398
2330116,2330116,movement,184,307,1681315726414
2330116,2330116,movement,183,309,1681315726430
2330116,2330116,movement,182,311,1681315726448
2330116,2330116,movement,181,312,1681315726465
2330116,2330116,movement,181,312,1681315726482
2330116,2330116,movement,181,313,1681315726497
2330116,2330116,movement,181,313,1681315726515
2330116,2330116,movement,181,313,1681315726531
2330116,2330116,movement,181,313,1681315726565
2330116,2330116,mousedown,181,313,1681315726669
2330116,2330116,mouseup,181,313,1681315726852
2330116,2330116,movement,181,313,1681315727302
2330116,2330116,movement,180,313,1681315727315
2330116,2330116,movement,179,314,1681315727331
2330116,2330116,movement,177,315,1681315727348
2330116,2330116,movement,175,317,1681315727365
2330116,2330116,movement,173,318,1681315727382
2330116,2330116,movement,171,321,1681315727400
2330116,2330116,movement,169,323,1681315727415
2330116,2330116,movement,166,325,1681315727431
2330116,2330116,movement,165,326,1681315727451
2330116,2330116,movement,164,328,1681315727465
2330116,2330116,movement,162,330,1681315727481
2330116,2330116,movement,162,331,1681315727499
2330116,2330116,movement,162,332,1681315727514
2330116,2330116,movement,162,332,1681315727531
2330116,2330116,movement,162,332,1681315727548
2330116,2330116,movement,162,333,1681315727581
2330116,2330116,movement,162,333,1681315727612
2330116,2330116,movement,162,333,1681315727638
2330116,2330116,movement,162,333,1681315727654
2330116,2330116,movement,162,334,1681315727670
2330116,2330116,movement,162,334,1681315727687
2330116,2330116,mousedown,162,334,1681315727720
2330116,2330116,movement,162,334,1681315727723
2330116,2330116,mouseup,162,334,1681315727935
2330116,2330116,movement,162,334,1681315727943
2330116,2330116,movement,162,335,1681315728251
2330116,2330116,movement,162,335,1681315728264
2330116,2330116,movement,162,335,1681315728281
2330116,2330116,movement,161,335,1681315728298
2330116,2330116,movement,160,337,1681315728315
2330116,2330116,movement,159,338,1681315728331
2330116,2330116,movement,158,340,1681315728348
2330116,2330116,movement,157,341,1681315728364
2330116,2330116,movement,156,343,1681315728381
2330116,2330116,movement,155,345,1681315728398
2330116,2330116,movement,154,347,1681315728414
2330116,2330116,movement,154,349,1681315728489
2330116,2330116,movement,154,349,1681315728507
2330116,2330116,movement,154,350,1681315728542
2330116,2330116,movement,154,350,1681315728598
2330116,2330116,movement,153,350,1681315728616
2330116,2330116,movement,153,350,1681315728634
2330116,2330116,movement,153,352,1681315728648
2330116,2330116,movement,152,352,1681315728664
2330116,2330116,movement,152,353,1681315728689
2330116,2330116,movement,152,353,1681315728697
2330116,2330116,movement,152,353,1681315729336
2330116,2330116,movement,152,353,1681315729402
2330116,2330116,movement,151,354,1681315729542
2330116,2330116,movement,151,355,1681315729548
2330116,2330116,movement,150,356,1681315729564
2330116,2330116,movement,150,356,1681315729581
2330116,2330116,movement,150,357,1681315729598
2330116,2330116,movement,150,357,1681315729617
2330116,2330116,movement,150,357,1681315731154
2330116,2330116,movement,151,355,1681315731165
2330116,2330116,movement,151,354,1681315731181
2330116,2330116,movement,153,349,1681315731205
2330116,2330116,movement,153,348,1681315731215
2330116,2330116,movement,154,345,1681315731231
2330116,2330116,movement,155,344,1681315731248
2330116,2330116,movement,155,344,1681315731265
2330116,2330116,movement,155,343,1681315731281
2330116,2330116,movement,155,343,1681315731601
2330116,2330116,movement,155,343,1681315731615
2330116,2330116,movement,155,341,1681315731632
2330116,2330116,movement,156,341,1681315731647
2330116,2330116,movement,156,340,1681315731664
2330116,2330116,movement,156,340,1681315731681
2330116,2330116,movement,156,340,1681315731697
2330116,2330116,movement,156,339,1681315731904
2330116,2330116,movement,156,339,1681315731914
2330116,2330116,movement,157,337,1681315731931
2330116,2330116,movement,157,335,1681315731947
2330116,2330116,movement,158,334,1681315731965
2330116,2330116,movement,159,333,1681315731981
2330116,2330116,movement,159,332,1681315731998
2330116,2330116,movement,159,332,1681315732014
2330116,2330116,movement,159,331,1681315732032
2330116,2330116,movement,159,331,1681315732068
2330116,2330116,movement,159,331,1681315732083
2330116,2330116,movement,160,329,1681315732098
2330116,2330116,movement,161,326,1681315732115
2330116,2330116,movement,163,323,1681315732135
2330116,2330116,movement,163,321,1681315732147
2330116,2330116,movement,164,319,1681315732165
2330116,2330116,movement,164,319,1681315732183
2330116,2330116,movement,164,319,1681315732198
2330116,2330116,movement,164,318,1681315732215
2330116,2330116,movement,165,318,1681315732906
2330116,2330116,movement,165,316,1681315732915
2330116,2330116,movement,166,316,1681315732931
2330116,2330116,movement,166,316,1681315733873
2330116,2330116,movement,165,316,1681315733947
2330116,2330116,movement,165,316,1681315734495
2330116,2330116,movement,165,314,1681315734515
2330116,2330116,movement,165,310,1681315734531
2330116,2330116,movement,165,307,1681315734547
2330116,2330116,movement,165,302,1681315734565
2330116,2330116,movement,165,299,1681315734581
2330116,2330116,movement,165,296,1681315734601
2330116,2330116,movement,165,294,1681315734614
2330116,2330116,movement,164,292,1681315734634
2330116,2330116,movement,163,289,1681315734648
2330116,2330116,movement,163,287,1681315734664
2330116,2330116,movement,162,285,1681315734683
2330116,2330116,movement,161,282,1681315734698
2330116,2330116,movement,160,280,1681315734715
2330116,2330116,movement,160,278,1681315734731
2330116,2330116,movement,159,277,1681315734748
2330116,2330116,movement,158,276,1681315734765
2330116,2330116,movement,158,275,1681315734780
2330116,2330116,movement,157,275,1681315734798
2330116,2330116,movement,157,274,1681315734815
2330116,2330116,movement,157,274,1681315734831
2330116,2330116,movement,157,274,1681315734971
2330116,2330116,movement,157,273,1681315734987
2330116,2330116,movement,157,273,1681315734999
2330116,2330116,movement,157,271,1681315735015
2330116,2330116,movement,158,269,1681315735031
2330116,2330116,movement,158,266,1681315735049
2330116,2330116,movement,158,264,1681315735065
2330116,2330116,movement,158,262,1681315735082
2330116,2330116,movement,158,261,1681315735101
2330116,2330116,movement,158,259,1681315735114
2330116,2330116,movement,158,257,1681315735131
2330116,2330116,movement,157,256,1681315735148
2330116,2330116,movement,157,256,1681315735165
2330116,2330116,mousedown,157,256,1681315735184
2330116,2330116,movement,157,256,1681315735185
2330116,2330116,mouseup,157,256,1681315735336
2330116,2330116,movement,156,255,1681315735378
2330116,2330116,movement,156,255,1681315735834
2330116,2330116,movement,156,256,1681315735864
2330116,2330116,movement,156,256,1681315735915
2330116,2330116,movement,157,256,1681315735948
2330116,2330116,movement,157,256,1681315735965
2330116,2330116,movement,159,257,1681315735981
2330116,2330116,movement,160,257,1681315735997
2330116,2330116,movement,161,257,1681315741320
2330116,2330116,movement,164,255,1681315741331
2330116,2330116,movement,176,247,1681315741350
2330116,2330116,movement,194,235,1681315741366
2330116,2330116,movement,231,213,1681315741383
2330116,2330116,movement,274,191,1681315741408
2330116,2330116,movement,382,157,1681315741431
2330116,2330116,movement,420,153,1681315741443
2330116,2330116,movement,445,152,1681315741449
2330116,2330116,movement,468,152,1681315741464
2330116,2330116,movement,505,154,1681315741480
2330116,2330116,movement,537,165,1681315741497
2330116,2330116,movement,557,176,1681315741514
2330116,2330116,movement,571,185,1681315741531
2330116,2330116,movement,581,194,1681315741547
2330116,2330116,movement,590,202,1681315741566
2330116,2330116,movement,599,212,1681315741582
2330116,2330116,movement,604,217,1681315741599
2330116,2330116,movement,619,231,1681315741615
2330116,2330116,movement,630,240,1681315741632
2330116,2330116,movement,645,251,1681315741649
2330116,2330116,movement,658,259,1681315741672
2330116,2330116,movement,664,264,1681315741683
2330116,2330116,movement,669,271,1681315741698
2330116,2330116,movement,669,277,1681315741714
2330116,2330116,movement,650,285,1681315741735
2330116,2330116,movement,648,285,1681315741865
2330116,2330116,movement,644,284,1681315741881
2330116,2330116,movement,644,284,1681315741898
2330116,2330116,movement,644,283,1681315741917
2330116,2330116,movement,653,276,1681315741934
2330116,2330116,movement,701,247,1681315741956
2330116,2330116,movement,790,187,1681315741966
2330116,2330116,movement,885,122,1681315741975
2330116,2330116,movement,1388,133,1681315742998
2330116,2330116,movement,1388,132,1681315743015
2330116,2330116,movement,1387,131,1681315743032
2330116,2330116,movement,1387,129,1681315743047
2330116,2330116,movement,1386,129,1681315743064
2330116,2330116,movement,1386,128,1681315743089
2330116,2330116,movement,1385,128,1681315743271
2330116,2330116,movement,1383,127,1681315743281
2330116,2330116,movement,1367,125,1681315743300
2330116,2330116,movement,1332,125,1681315743316
2330116,2330116,movement,1270,134,1681315743332
2330116,2330116,movement,1201,154,1681315743349
2330116,2330116,movement,1135,177,1681315743364
2330116,2330116,movement,1096,191,1681315743381
2330116,2330116,movement,1053,207,1681315743399
2330116,2330116,movement,1032,214,1681315743414
2330116,2330116,movement,1012,221,1681315743434
2330116,2330116,movement,1004,223,1681315743447
2330116,2330116,movement,998,225,1681315743465
2330116,2330116,movement,998,226,1681315743845
2330116,2330116,movement,1000,228,1681315743865
2330116,2330116,movement,1002,231,1681315743881
2330116,2330116,movement,1005,234,1681315743898
2330116,2330116,movement,1008,237,1681315743914
2330116,2330116,movement,1011,240,1681315743931
2330116,2330116,movement,1013,241,1681315743948
2330116,2330116,movement,1014,242,1681315743965
2330116,2330116,movement,1014,243,1681315743984
2330116,2330116,movement,1015,243,1681315743998
2330116,2330116,movement,1016,242,1681315744134
2330116,2330116,movement,1017,242,1681315744147
2330116,2330116,movement,1021,239,1681315744164
2330116,2330116,movement,1024,237,1681315744181
2330116,2330116,movement,1026,235,1681315744198
2330116,2330116,movement,1027,234,1681315744215
2330116,2330116,movement,1028,233,1681315744231
2330116,2330116,movement,1029,233,1681315744247
2330116,2330116,movement,1029,232,1681315744265
2330116,2330116,movement,1031,231,1681315744281
2330116,2330116,movement,1033,230,1681315744297
2330116,2330116,movement,1037,229,1681315744314
2330116,2330116,movement,1040,227,1681315744332
2330116,2330116,movement,1045,225,1681315744347
2330116,2330116,movement,1048,224,1681315744364
2330116,2330116,movement,1050,223,1681315744381
2330116,2330116,movement,1053,221,1681315744398
2330116,2330116,movement,1058,220,1681315744414
2330116,2330116,movement,1067,218,1681315744430
2330116,2330116,movement,1080,216,1681315744448
2330116,2330116,movement,1118,212,1681315744463
2330116,2330116,movement,1169,208,1681315744481
2330116,2330116,movement,1233,205,1681315744498
2330116,2330116,movement,1282,202,1681315744514
2330116,2330116,movement,1336,198,1681315744531
2330116,2330116,movement,1343,197,1681315744541
2330116,2330116,movement,1349,197,1681315744549
2330116,2330116,movement,1368,194,1681315744565
2330116,2330116,movement,1374,192,1681315744582
2330116,2330116,movement,1376,190,1681315744597
2330116,2330116,movement,1376,188,1681315744614
2330116,2330116,movement,1373,186,1681315744631
2330116,2330116,movement,1370,184,1681315744647
2330116,2330116,movement,1366,181,1681315744665
2330116,2330116,movement,1365,180,1681315744681
2330116,2330116,movement,1364,178,1681315744698
2330116,2330116,movement,1363,175,1681315744714
2330116,2330116,movement,1361,172,1681315744734
2330116,2330116,movement,1360,167,1681315744748
2330116,2330116,movement,1359,165,1681315744765
2330116,2330116,movement,1358,160,1681315744781
2330116,2330116,movement,1357,152,1681315744799
2330116,2330116,movement,1357,148,1681315744815
2330116,2330116,movement,1357,145,1681315744831
2330116,2330116,movement,1357,142,1681315744848
2330116,2330116,movement,1357,140,1681315744865
2330116,2330116,movement,1357,138,1681315744881
2330116,2330116,movement,1357,136,1681315744899
2330116,2330116,movement,1358,134,1681315744914
2330116,2330116,movement,1358,132,1681315744930
2330116,2330116,movement,1358,129,1681315744948
2330116,2330116,movement,1358,126,1681315744966
2330116,2330116,movement,1359,121,1681315744982
2330116,2330116,movement,1360,118,1681315745000
2330116,2330116,movement,1362,114,1681315745016
2330116,2330116,movement,1363,111,1681315745033
2330116,2330116,movement,1364,107,1681315745050
2330116,2330116,movement,1365,104,1681315745065
2330116,2330116,movement,1365,99,1681315745080
2330116,2330116,movement,1365,95,1681315745099
2330116,2330116,movement,1366,90,1681315745115
2330116,2330116,movement,1366,88,1681315745123
2330116,2330116,movement,1277,164,1681315748498
2330116,2330116,movement,1280,165,1681315748517
2330116,2330116,movement,1283,166,1681315748533
2330116,2330116,movement,1287,166,1681315748547
2330116,2330116,movement,1290,166,1681315748559
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
2330116,2330116,movement,1286,102,1681315854762
2330116,2330116,movement,1272,106,1681315854764
2330116,2330116,movement,1258,110,1681315854780
2330116,2330116,movement,1235,117,1681315854797
2330116,2330116,movement,1213,123,1681315854813
2330116,2330116,movement,1204,126,1681315854832
2330116,2330116,movement,1196,129,1681315854849
2330116,2330116,movement,1193,130,1681315854864
2330116,2330116,movement,1192,131,1681315854880
2330116,2330116,movement,1191,131,1681315854896
2330116,2330116,movement,1192,131,1681315854930
2330116,2330116,movement,1196,131,1681315854946
2330116,2330116,movement,1205,129,1681315854963
2330116,2330116,movement,1217,126,1681315854982
2330116,2330116,movement,1229,122,1681315854996
